date,carbune,consum,hidro,hidrocarburi,nuclear,eolian,productie,fotovolt,biomasa,sold
2018-10-13,1539,6146,815,894,1397,2095,6765,0,25,-619
2018-10-14,1617,5567,670,1067,1393,1666,6437,0,24,-869
2018-10-14,1601,5630,631,882,1397,1561,6786,688,26,-1156
2018-10-14,1264,5856,849,880,1396,1595,6070,59,27,-214
2018-10-15,1595,5543,990,1047,1392,1479,6532,-1,29,-989
2018-10-15,1735,6426,1227,1085,1398,1484,6960,0,32,-535
2018-10-15,1745,6996,1806,1500,1163,603,7164,310,36,-168
2018-10-15,1770,6441,1407,1524,1237,710,6682,-1,35,-241
2018-10-16,1783,5984,1472,1443,1362,510,6605,-1,35,-621
2018-10-16,1742,7274,1901,1451,1343,186,7365,699,43,-91
2018-10-16,1779,7167,1972,1444,1387,229,6871,14,46,296
2018-10-17,1898,6141,1332,1423,1390,643,6725,-1,40,-584
2018-10-17,1883,6847,1502,1444,1394,637,6902,0,41,-55
2018-10-17,1865,7181,1906,1455,1360,317,7617,673,41,-436
2018-10-17,1897,8083,2003,1541,1380,706,7564,0,37,520
2018-10-18,1822,6040,1203,1486,1397,722,6665,-1,36,-625
2018-10-18,1880,7544,1987,1529,1396,436,7287,15,44,258
2018-10-18,1925,7110,1940,1446,1344,34,7116,383,43,-6
2018-10-18,1908,7592,1975,1477,1382,67,6854,-1,45,738
2018-10-19,1865,5700,1215,1479,1383,16,6003,-1,45,-303
2018-10-19,1809,7475,1905,1528,1351,-9,6868,239,45,607
2018-10-19,1840,7045,1800,1492,1384,4,6738,175,43,307
2018-10-19,1838,6785,1761,1471,1390,16,6521,-1,46,264
2018-10-20,1801,5911,1441,1521,1390,227,6418,-1,38,-506
2018-10-20,1813,7062,1351,1512,1394,337,6676,224,45,386
2018-10-20,1868,6625,1311,1480,1394,207,6340,35,45,284
2018-10-21,1678,5995,1073,1474,1394,853,6513,-1,41,-517
2018-10-21,1647,5610,670,1453,1398,1062,6269,-1,41,-659
2018-10-21,1777,6166,1217,1474,1395,535,6670,231,42,-504
2018-10-21,1786,6990,1327,1508,1398,1008,7073,0,45,-82
2018-10-22,1629,5457,748,1309,1394,1317,6435,-1,40,-979
2018-10-22,1743,7337,1812,1467,1400,1347,7816,0,48,-479
2018-10-22,1753,7204,1858,1548,1332,376,7309,396,46,-105
2018-10-22,1753,7891,1983,1594,1381,363,7119,0,46,771
2018-10-23,1751,5833,1066,1542,1382,19,5803,0,43,30
2018-10-23,1757,7786,2099,1582,1383,5,7068,193,48,718
2018-10-23,1859,7235,1464,1509,1382,371,7018,388,45,217
2018-10-23,1801,7129,1105,1514,1382,2071,7921,1,48,-792
2018-10-24,1635,5804,540,690,1387,2387,6683,0,45,-880
2018-10-24,1836,7830,1998,1170,1379,2262,8891,199,48,-1062
2018-10-24,1726,7364,2212,1163,1373,1667,8317,126,49,-952
2018-10-24,1795,6638,918,1114,1383,2415,7666,-1,41,-1028
2018-10-25,1776,6305,434,1106,1385,2381,7124,-1,43,-818
2018-10-25,1741,7618,1363,1532,1312,2099,8715,623,45,-1097
2018-10-25,1824,8223,2725,1577,1377,1014,8593,30,46,-371
2018-10-26,1816,6135,946,1281,1391,1714,7193,-1,45,-1057
2018-10-26,1812,7528,2141,1161,1395,1224,7780,0,47,-251
2018-10-26,1805,7245,1727,1507,1373,107,7156,587,49,89
2018-10-26,1871,8016,1362,1493,1383,775,6933,-1,49,1083
2018-10-27,1885,5914,1353,1515,1395,331,6524,-1,45,-609
2018-10-27,1837,6808,1296,1312,1395,552,6479,44,43,329
2018-10-27,1775,6334,919,1468,1390,795,6812,418,46,-478
2018-10-27,1857,7222,1349,1508,1395,1367,7520,0,43,-298
2018-10-28,1710,5333,819,1086,1393,432,5480,-1,40,-147
2018-10-28,1754,5960,1286,1071,1386,261,6210,413,41,-250
2018-10-28,1754,5827,1151,1074,1383,546,6100,154,38,-273
2018-10-28,1688,6170,1026,1058,1391,1615,6819,0,42,-650
2018-10-29,1737,5546,675,1129,1389,983,5953,0,41,-407
2018-10-29,1751,7464,1823,1503,1357,332,7304,496,42,160
2018-10-29,1760,7352,1731,1465,1347,589,6950,20,38,402
2018-10-29,1762,6243,1486,1529,1379,616,6820,0,47,-577
2018-10-30,1721,5963,808,1114,1393,889,5973,0,48,-10
2018-10-30,1757,7311,1857,1518,1337,727,7766,523,46,-455
2018-10-30,1809,8109,1998,1582,1367,967,7770,0,47,338
2018-10-31,1659,5769,688,1452,1390,382,5615,0,44,154
2018-10-31,1624,6999,1799,1193,1387,3,6057,5,45,942
2018-10-31,1802,7220,1575,1497,1354,161,7033,603,41,187
2018-10-31,1775,8019,1753,1535,1383,602,7091,0,44,928
2018-11-01,1416,5718,546,1132,1393,847,5375,-1,42,343
2018-11-01,1872,7451,1961,1491,1388,236,7047,53,45,404
2018-11-01,1845,7196,1613,1560,1354,728,7335,189,47,-140
2018-11-01,1753,7643,2095,1640,1375,468,7379,0,47,264
2018-11-02,1620,5777,791,1227,1387,236,5308,0,46,470
2018-11-02,1818,7636,1788,1635,1197,239,6853,126,50,783
2018-11-02,1852,7189,1346,1575,1213,496,6599,70,48,590
2018-11-02,1823,6915,1504,1592,1373,446,6786,0,48,129
2018-11-03,1839,5724,1084,1613,1382,106,6067,0,44,-344
2018-11-03,1912,6777,1062,1503,1390,179,6399,309,43,378
2018-11-03,1799,7078,1025,1556,1391,185,6002,0,46,1077
2018-11-03,1762,5957,1280,1506,1391,173,6156,-1,44,-198
2018-11-04,1736,5494,891,1192,1384,60,5305,-1,43,189
2018-11-04,1624,5720,954,1568,1391,34,6251,634,45,-530
2018-11-04,1750,7132,1145,1587,1396,274,6197,0,44,936
2018-11-05,1668,5439,1012,1577,1394,49,5739,-1,40,-301
2018-11-05,1769,6914,1631,1569,1391,238,6644,0,46,270
2018-11-05,2036,7392,1774,1587,1314,105,7344,477,50,49
2018-11-05,2156,8288,1552,1574,1382,1082,7799,-1,53,489
2018-11-06,2024,5943,748,1629,1383,630,6462,-1,49,-520
2018-11-06,2145,7826,1934,1584,1393,362,7527,55,53,298
2018-11-06,2152,7595,1830,1674,1377,415,7702,200,54,-107
2018-11-06,2163,7837,2021,1697,1390,376,7698,-1,52,140
2018-11-07,1941,5911,954,1672,1393,291,6301,-1,50,-389
2018-11-07,1961,7759,2002,1699,1370,127,7444,236,48,315
2018-11-07,1956,7528,1919,1707,1379,143,7195,39,51,333
2018-11-07,1945,7018,2038,1735,1378,216,7362,-1,51,-344
2018-11-08,1837,6133,1324,1664,1387,250,6510,-1,47,-377
2018-11-08,1837,7450,1611,1657,1362,137,7001,345,50,449
2018-11-08,1818,7916,1628,1704,1365,193,6755,5,41,1160
2018-11-08,1820,6331,1067,1710,1387,226,6259,-1,50,72
2018-11-09,1778,6570,1112,1697,1394,127,6159,0,51,411
2018-11-09,1791,7404,1632,1675,1370,58,7236,657,51,168
2018-11-09,1846,8290,1776,1781,1389,268,7109,-1,50,1181
2018-11-10,1895,6101,1309,1777,1396,77,6503,-1,50,-402
2018-11-10,1834,6648,1428,1769,1391,69,6542,1,51,105
2018-11-10,2109,7031,1250,1809,1396,46,7236,573,52,-205
2018-11-10,2203,7762,1147,1837,1395,398,7032,0,52,730
2018-11-11,1910,5756,699,1338,1396,167,5558,0,49,199
2018-11-11,1888,6201,1003,1313,1396,94,5911,167,51,290
2018-11-11,1952,6068,1153,1318,1396,143,6394,384,49,-327
2018-11-11,2172,7073,1388,1332,1404,609,6955,-1,50,118
2018-11-12,1939,5651,744,1324,1397,347,5800,-1,50,-149
2018-11-12,2191,8055,1823,1538,1331,445,7678,296,54,377
2018-11-12,2173,7573,1301,1743,1367,898,7630,94,54,-57
2018-11-12,2129,7206,1790,1783,1382,844,7976,0,48,-770
2018-11-13,2037,6065,829,1749,1398,694,6756,0,50,-691
2018-11-13,2173,8102,1675,1796,1384,930,8284,272,54,-182
2018-11-13,2156,8413,1714,1840,1382,546,7693,0,56,720
2018-11-13,2155,6635,1101,1756,1392,418,6873,0,52,-238
2018-11-14,2217,6454,1280,1784,1398,169,6897,0,50,-443
2018-11-14,2226,7923,1823,1815,1345,15,7484,212,49,439
2018-11-14,2215,8616,1909,1847,1387,6,7427,11,53,1189
2018-11-15,2143,6341,1174,1779,1395,243,6782,-1,50,-441
2018-11-15,2079,7458,1472,1767,1396,684,7451,0,54,7
2018-11-15,2085,8106,1734,1761,1309,885,8212,391,47,-106
2018-11-15,2020,8509,1780,1852,1382,1411,8500,-1,56,9
2018-11-16,1691,6237,663,1428,1395,2158,7388,-1,53,-1151
2018-11-16,2005,8303,1772,1515,1392,2397,9169,28,60,-866
2018-11-16,1929,8052,1798,1494,1370,2230,9051,176,54,-999
2018-11-16,2050,8209,1831,1390,1388,1840,8556,-1,56,-347
2018-11-17,1788,6138,1111,1065,1396,1672,7085,-1,53,-947
2018-11-17,1826,7791,1993,1087,1396,1473,7935,105,55,-144
2018-11-17,1838,7574,2306,1061,1400,1149,7847,33,60,-273
2018-11-17,1824,7307,1975,1079,1388,1137,7460,0,56,-153
2018-11-18,1804,5839,1422,1061,1394,786,6521,0,53,-682
2018-11-18,1851,6789,1340,1064,1394,266,6216,252,49,573
2018-11-18,2053,7451,1344,1096,1400,258,6199,-1,50,1251
2018-11-18,1803,6599,1297,1010,1396,1203,6757,-1,49,-158
2018-11-19,1748,6426,686,1221,1399,2448,7552,0,51,-1126
2018-11-19,2023,8784,1914,1597,1386,2119,9135,50,46,-351
2018-11-19,2015,8930,1789,1562,1356,2490,9260,-1,49,-330
2018-11-20,1720,6655,589,1482,1390,2245,7471,-1,46,-816
2018-11-20,2038,7595,1038,1507,1399,1582,7612,0,48,-17
2018-11-20,2050,8701,2238,2005,1345,371,8139,84,46,562
2018-11-20,2063,9013,2260,2025,1395,348,8137,0,47,876
2018-11-21,1937,6446,1221,1991,1394,572,7162,-1,47,-716
2018-11-21,2041,8440,1948,1909,1395,1370,8711,1,47,-271
2018-11-21,1984,8623,1944,2073,1375,2001,9457,28,53,-835
2018-11-21,1997,8654,1701,2094,1383,2102,9328,-1,51,-675
2018-11-22,1999,6624,751,1352,1391,2154,7692,-1,46,-1068
2018-11-22,2241,9153,2857,2040,1356,1127,9708,34,53,-555
2018-11-22,2258,8775,2316,2119,1333,366,8451,15,45,324
2018-11-22,2321,7790,1413,2082,1391,92,7349,-1,51,441
2018-11-23,2103,6572,717,2065,1396,45,6376,-1,49,196
2018-11-23,2444,8880,1859,2133,1367,16,7964,94,51,916
2018-11-23,2340,8981,1838,2156,1387,26,7796,0,50,1185
2018-11-23,2277,7104,752,2005,1393,22,6500,0,50,605
2018-11-24,2404,6568,693,2003,1394,36,6579,-1,50,-11
2018-11-24,2541,7930,1137,2140,1397,152,7621,204,50,309
2018-11-24,2478,8479,1179,2158,1395,680,7938,0,49,541
2018-11-25,2260,6334,880,1985,1394,677,7242,0,46,-908
2018-11-25,2296,6418,978,1984,1398,220,6922,0,45,-504
2018-11-25,2235,7048,1218,2073,1398,87,7217,163,44,-170
2018-11-25,2432,7878,1068,2068,1395,545,7553,-1,46,325
2018-11-26,1796,6072,614,1499,1399,1704,7062,0,51,-990
2018-11-26,2070,8699,1470,2047,1394,1942,8995,14,57,-296
2018-11-26,2153,8562,1985,2061,1336,523,8198,84,56,364
2018-11-26,2149,8354,1540,2148,1388,300,7579,-1,55,775
2018-11-27,1822,6304,434,1958,1400,681,6346,-1,53,-43
2018-11-27,2148,8742,1867,2047,1357,481,8015,53,63,727
2018-11-27,2298,8580,1740,2097,1353,781,8333,1,62,248
2018-11-27,2078,7924,1247,2016,1394,1909,8709,0,65,-785
2018-11-28,2018,6603,798,1552,1400,2035,7868,-1,64,-1264
2018-11-28,2156,9168,1693,1989,1365,2296,9653,85,68,-485
2018-11-28,2137,9277,1680,2004,1370,2294,9556,6,65,-279
2018-11-28,2020,7389,855,2035,1386,2475,8836,0,66,-1447
2018-11-29,1888,7131,796,1541,1395,2352,8039,0,68,-908
2018-11-29,2021,8977,1480,1987,1360,2176,9453,361,70,-476
2018-11-29,1934,9445,1361,2086,1373,2389,9212,0,70,234
2018-11-30,1863,7188,750,1981,1399,2408,8468,0,68,-1280
2018-11-30,1941,7034,740,1648,1391,2296,8084,-1,68,-1050
2018-11-30,1894,7695,1072,2026,1395,1699,8628,474,68,-933
2018-11-30,2132,8356,1512,2184,1394,905,8191,-1,65,165
2018-12-01,2119,6494,799,2125,1390,646,7141,-1,62,-647
2018-12-01,2141,7310,1013,2137,1397,607,7370,10,67,-60
2018-12-01,2086,7539,1078,2132,1391,362,7491,378,65,47
2018-12-01,2098,8026,1266,2258,1391,118,7192,-1,61,834
2018-12-02,2099,6224,894,2225,1394,14,6686,-1,62,-462
2018-12-02,2086,7214,1218,2120,1391,20,7057,159,64,156
2018-12-02,2105,7166,1131,2122,1394,-5,6946,136,63,220
2018-12-02,2118,7553,1202,2136,1395,75,6988,-1,62,564
2018-12-03,2053,6402,812,1676,1393,291,6285,-1,61,117
2018-12-03,2381,9224,1807,2176,1394,639,8709,248,64,514
2018-12-03,2478,9203,1955,2195,1393,697,8788,4,67,415
2018-12-03,2400,7631,1194,2099,1390,330,7477,-1,64,154
2018-12-04,2364,7010,598,2077,1394,161,6656,-1,62,353
2018-12-04,2401,9032,1649,2182,1318,46,7918,258,65,1114
2018-12-04,2489,9561,1873,2182,1342,13,7965,-1,66,1596
2018-12-05,2122,7214,971,2074,1394,28,6650,-1,61,564
2018-12-05,2093,7771,919,2159,1398,418,7046,-1,60,725
2018-12-05,2113,8999,1258,2039,1369,1641,8699,216,63,300
2018-12-05,2070,9378,1306,1946,1393,2714,9491,-1,63,-113
2018-12-06,1632,6954,699,1565,1396,2663,8012,-1,59,-1058
2018-12-06,2145,8660,1440,1594,1397,2272,8907,0,59,-247
2018-12-06,2039,8611,1106,1938,1365,2172,9010,327,62,-399
2018-12-06,2094,9056,2170,1483,1387,955,8148,-1,61,908
2018-12-07,2073,6958,871,1990,1394,814,7207,-1,66,-249
2018-12-07,2077,9244,2284,2051,1387,239,8132,28,66,1112
2018-12-07,2050,8899,2186,2131,1348,193,8013,39,66,886
2018-12-07,2148,8467,1761,2147,1381,349,7851,-1,66,616
2018-12-08,2189,6831,1024,1882,1383,304,6836,-1,55,-5
2018-12-08,2176,8489,1322,2217,1397,282,7582,135,53,907
2018-12-08,2216,8294,1601,2225,1393,213,7701,-1,53,593
2018-12-08,2164,7331,1121,2216,1392,207,7151,-1,52,180
2018-12-09,1864,6260,735,1687,1395,337,6067,-1,51,193
2018-12-09,2184,7269,1059,2042,1391,486,7483,269,53,-215
2018-12-09,2218,8090,1337,2218,1397,165,7388,1,51,702
2018-12-09,2161,6632,1033,1982,1391,137,6760,-1,57,-127
2018-12-10,2184,7241,798,1605,1397,66,6103,0,54,1139
2018-12-10,2193,9023,1826,1968,1325,232,7733,133,56,1290
2018-12-10,2193,9228,1984,1960,1360,42,7596,0,58,1631
2018-12-11,2175,6836,812,1957,1373,291,6662,-1,54,174
2018-12-11,2228,8535,1270,1825,1382,942,7684,-1,50,851
2018-12-11,2363,9088,1594,1855,1347,852,8201,138,52,887
2018-12-11,2283,9156,1438,1882,1391,789,7833,-1,50,1324
2018-12-12,2276,6677,660,1896,1391,371,6638,-1,46,39
2018-12-12,2255,9046,1728,1669,1394,521,7630,18,45,1415
2018-12-12,2309,8637,1447,1933,1372,408,7621,107,45,1016
2018-12-12,1998,8618,1632,1974,1386,643,7681,0,49,936
2018-12-13,2006,6706,748,1937,1390,500,6631,0,50,76
2018-12-13,2247,9236,1457,1912,1377,928,8186,212,52,1051
2018-12-13,2370,8890,1265,1978,1335,713,7748,34,52,1143
2018-12-13,2264,7904,1300,1945,1379,527,7469,-1,55,434
2018-12-14,2388,6901,847,2021,1391,73,6775,-1,56,125
2018-12-14,2405,9083,2030,2038,1321,202,8255,206,52,828
2018-12-14,2468,9464,1948,1928,1373,545,8316,-1,56,1148
2018-12-14,2481,7592,1087,1956,1389,1199,8164,-1,54,-572
2018-12-15,1956,7105,752,1557,1395,2187,7901,-1,53,-796
2018-12-15,2254,8445,989,2043,1396,2250,9011,26,52,-566
2018-12-15,2209,8975,1184,2040,1394,2272,9152,-1,53,-178
2018-12-16,1790,6751,816,1942,1387,2104,8088,-1,49,-1337
2018-12-16,1688,6731,845,1373,1392,2295,7640,-1,46,-909
2018-12-16,1802,7372,1069,1587,1395,2252,8162,11,46,-790
2018-12-16,1647,8220,1384,1495,1393,2259,8224,-1,47,-4
2018-12-17,1571,6252,726,1392,1398,1810,6943,-1,47,-691
2018-12-17,1955,8840,1347,1716,1394,1838,8301,0,51,539
2018-12-17,1902,9038,1601,2083,1364,1416,8427,13,49,612
2018-12-17,1945,8908,1712,2075,1382,1149,8314,-1,50,595
2018-12-18,2024,6744,946,2101,1392,682,7197,-1,53,-453
2018-12-18,1890,9218,2658,2103,1388,373,8461,2,47,756
2018-12-18,2032,8861,1932,2085,1391,813,8306,2,52,554
2018-12-18,2091,8232,1664,2096,1389,1308,8602,-1,55,-371
2018-12-19,1991,6780,676,1544,1393,1549,7203,-1,51,-423
2018-12-19,2067,9356,1772,1911,1358,1706,8880,17,50,476
2018-12-19,2089,9377,1548,1938,1374,1558,8560,1,51,817
2018-12-19,2114,7590,1117,1971,1384,796,7434,0,53,156
2018-12-20,2171,7313,1000,1994,1394,203,6813,-1,51,500
2018-12-20,2154,9176,1854,2103,1323,5,7517,25,54,1659
2018-12-20,2176,9391,2093,2126,1381,4,7834,-1,55,1557
2018-12-21,2179,7140,1106,2113,1387,31,6866,-1,52,274
2018-12-21,2074,8197,1680,2084,1390,8,7289,-1,55,908
2018-12-21,2158,8711,1728,2098,1355,3,7439,45,52,1273
2018-12-21,2128,8887,1777,2121,1374,-14,7438,-1,53,1450
2018-12-22,2025,6758,1081,1935,1384,32,6509,-1,54,249
2018-12-22,1989,7798,1228,1954,1388,838,7456,5,54,342
2018-12-22,1907,7763,1184,1928,1394,1796,8350,89,53,-587
2018-12-22,1924,8129,1342,1954,1394,1901,8566,-1,51,-436
2018-12-23,1475,6168,656,1353,1394,1997,6923,-1,49,-755
2018-12-23,1713,6981,1055,1510,1391,1481,7355,154,50,-374
2018-12-23,1777,7167,1584,2083,1398,526,7459,44,48,-292
2018-12-23,1796,7289,2214,2105,1385,208,7755,-1,48,-467
2018-12-24,1469,5886,644,1581,1385,808,5928,-1,42,-42
2018-12-24,1831,7690,1720,1668,1356,966,7682,96,45,8
2018-12-24,1763,8222,1473,1551,1366,2063,8256,-1,42,-34
2018-12-24,1420,6504,892,1281,1396,2661,7687,-1,36,-1182
2018-12-25,1280,5702,661,980,1397,2620,6972,-1,35,-1270
2018-12-25,1307,6054,1378,947,1395,1662,7133,407,38,-1079
2018-12-25,1811,6891,1958,1086,1397,793,7081,-1,37,-190
2018-12-26,1784,5801,1441,1081,1393,641,6372,-1,33,-571
2018-12-26,1734,5772,1398,1052,1397,870,6484,-1,34,-712
2018-12-26,1650,6274,1581,974,1393,1165,7137,338,34,-863
2018-12-26,1756,7173,1716,1077,1398,1449,7430,0,35,-257
2018-12-27,1602,5640,997,1008,1397,1173,6212,0,35,-572
2018-12-27,1606,6865,1480,1110,1394,1074,6707,2,40,158
2018-12-27,1600,7007,1499,1843,1361,754,7303,204,43,-296
2018-12-27,1681,7560,1951,1920,1385,560,7539,-1,42,21
2018-12-28,1469,5774,946,1462,1398,1135,6449,-1,41,-675
2018-12-28,1728,7676,1547,1855,1367,1201,7845,102,45,-169
2018-12-28,1778,7551,1925,1977,1346,507,7586,21,45,-35
2018-12-28,1732,7203,1827,1880,1380,289,7153,-1,44,50
2018-12-29,1733,5798,1216,1897,1389,115,6391,-1,41,-593
2018-12-29,1787,7368,1463,1959,1398,388,7160,132,34,208
2018-12-29,1293,7712,1321,1834,1396,1905,7783,-1,34,-71
2018-12-29,1449,6490,1235,1871,1395,1083,7062,-1,30,-573
2018-12-30,1602,5689,964,1108,1393,544,5641,-1,30,48
2018-12-30,1651,6836,1536,1883,1390,184,6796,119,33,40
2018-12-30,1718,7753,1785,1971,1392,-12,6887,-1,33,866
2018-12-31,1751,6079,1281,1915,1395,-2,6371,-1,31,-293
2018-12-31,1714,6032,1496,1502,1394,7,6144,-1,33,-112
2018-12-31,1699,7202,2053,1974,1333,-24,7263,196,32,-61
2018-12-31,1678,7759,1982,1915,1385,-2,6989,-1,32,770
2019-01-01,1618,6052,1063,1425,1394,109,5638,-1,30,413
2019-01-01,1278,5483,1241,1422,1388,75,5438,-1,34,45
2019-01-01,1419,5718,1234,1408,1391,80,5743,177,34,-25
2019-01-01,1291,6581,1520,1363,1393,1020,6621,-1,34,-39
2019-01-02,1248,5332,640,1034,1392,1802,6150,-1,35,-818
2019-01-02,1171,6350,1371,1580,1389,1437,7056,70,38,-705
2019-01-02,1468,6527,1555,1962,1391,643,7126,71,37,-598
2019-01-03,1305,5739,945,1772,1393,849,6299,-1,36,-560
2019-01-03,1710,7941,1713,1874,1348,180,7010,142,44,932
2019-01-03,1738,8582,2312,1966,1300,716,8074,-1,44,508
2019-01-03,1205,6809,995,1815,1387,2509,7951,-1,42,-1143
2019-01-04,1387,6746,1064,1322,1396,2719,7929,-1,42,-1182
2019-01-04,1406,8290,1365,1885,1308,2515,8754,228,47,-464
2019-01-04,1762,8633,1825,1994,1384,568,7577,-1,45,1056
2019-01-05,1745,6497,1164,1981,1388,58,6376,0,41,120
2019-01-05,1688,6929,1146,1895,1392,152,6316,0,43,613
2019-01-05,1704,7661,1192,1901,1392,373,7012,408,43,649
2019-01-05,1440,8254,1400,1562,1393,1627,7462,-1,40,792
2019-01-06,1461,6261,1082,1294,1397,1519,6791,-1,40,-530
2019-01-06,1619,6843,1178,1746,1397,367,6351,2,42,492
2019-01-06,1695,6916,956,1874,1392,1218,7247,60,53,-331
2019-01-06,1475,7687,1107,1548,1393,2251,7823,-1,50,-136
2019-01-07,1401,6212,702,1290,1391,2219,7050,-1,48,-837
2019-01-07,1487,8636,1203,1617,1318,2312,8044,50,57,591
2019-01-07,1383,8364,1067,1649,1332,2353,7887,46,57,477
2019-01-07,1375,7851,956,1485,1384,2362,7616,-1,56,234
2019-01-08,1952,6911,871,1896,1396,1283,7456,-1,58,-545
2019-01-08,2079,9353,1662,1988,1394,622,8102,296,61,1251
2019-01-08,1951,9343,1940,2015,1393,624,7984,-1,62,1359
2019-01-08,1909,7421,874,2042,1394,1376,7657,-1,63,-237
2019-01-09,1973,7223,949,1983,1396,899,7261,-1,62,-38
2019-01-09,2090,9083,1659,1991,1326,317,7722,275,64,1361
2019-01-09,2156,9306,2215,2006,1384,399,8221,-1,63,1085
2019-01-10,2227,7152,967,1907,1399,1503,8059,-1,57,-907
2019-01-10,2236,8224,1335,1609,1391,1624,8259,0,64,-35
2019-01-10,2159,9092,2029,2015,1350,362,8080,99,66,1012
2019-01-10,2267,9395,1976,2021,1379,431,8140,-1,67,1255
2019-01-11,2312,7072,1236,1587,1389,426,7010,-1,60,62
2019-01-11,2264,8814,1302,1745,1388,1693,8455,0,63,358
2019-01-11,2348,8875,1572,2004,1375,1070,8494,59,65,381
2019-01-11,2368,8759,1518,1952,1383,386,7670,-1,63,1089
2019-01-12,2189,6656,851,1915,1389,292,6693,-1,57,-37
2019-01-12,2365,8404,1354,2022,1387,927,8170,57,59,234
2019-01-12,2338,8068,1101,1908,1388,1337,8207,77,58,-139
2019-01-12,2503,7779,1203,2015,1383,488,7647,-1,56,132
2019-01-13,2234,6415,911,1571,1389,171,6329,-1,54,87
