date,carbune,consum,hidro,hidrocarburi,nuclear,eolian,productie,fotovolt,biomasa,sold
2019-01-13,2159,7418,1054,2015,1387,170,7010,166,58,408
2019-01-13,2141,8058,1202,2021,1392,777,7586,-1,55,472
2019-01-14,1574,6354,931,1502,1389,1254,6702,-1,53,-348
2019-01-14,1931,9342,1274,1992,1390,1886,8598,65,60,743
2019-01-14,1744,8486,1050,1889,1345,1995,8222,138,61,264
2019-01-14,1813,8110,1305,1968,1377,1446,7970,0,62,140
2019-01-15,1828,6636,836,1953,1391,880,6947,-1,60,-311
2019-01-15,1689,9226,1297,1480,1392,2324,8353,115,56,873
2019-01-15,1917,8786,1214,2071,1390,1184,7865,24,66,921
2019-01-15,1768,7485,1208,1890,1398,1471,7797,0,61,-312
2019-01-16,1731,7016,737,1571,1394,1756,7252,0,62,-236
2019-01-16,1532,8877,1184,1612,1357,2364,8346,232,65,531
2019-01-16,1784,9168,1558,2009,1384,1426,8222,-1,63,945
2019-01-17,1824,6906,1090,1934,1394,241,6534,-1,52,371
2019-01-17,1683,8194,1462,2059,1394,195,6851,-1,58,1343
2019-01-17,1365,8600,1354,1887,1356,718,7251,509,61,1350
2019-01-17,1483,8989,1251,1842,1390,1522,7550,-1,62,1439
2019-01-18,1405,6650,863,1937,1395,1312,6976,-1,64,-326
2019-01-18,1466,8827,1600,1930,1396,839,7309,12,66,1519
2019-01-18,1440,8217,1446,1681,1354,393,6720,342,64,1497
2019-01-18,1637,8446,1661,1936,1377,640,7317,-1,65,1130
2019-01-19,1566,6553,694,1497,1387,1557,6762,-1,61,-208
2019-01-19,1581,8206,1354,1928,1390,1042,7428,72,62,778
2019-01-19,1584,7962,1355,2053,1387,401,6875,34,61,1087
2019-01-19,1506,7579,1330,1746,1385,854,6873,-1,53,706
2019-01-20,1444,6246,757,1317,1387,1226,6186,-1,56,60
2019-01-20,1451,7319,822,1822,1390,1399,7003,60,59,316
2019-01-20,1468,7747,996,1847,1390,1140,6899,-1,58,848
2019-01-20,1479,6724,1064,1634,1392,853,6476,-1,55,248
2019-01-21,1385,6601,785,1324,1386,1975,6910,-1,55,-309
2019-01-21,1661,8768,1395,1846,1350,1444,7921,166,60,847
2019-01-21,1856,9067,1836,1967,1376,598,7695,-1,63,1373
2019-01-22,1652,6976,1475,1901,1381,163,6629,-1,57,348
2019-01-22,1834,7902,1268,1883,1392,96,6536,0,62,1366
2019-01-22,1883,9013,1612,1911,1340,501,7437,128,61,1576
2019-01-22,1612,9207,1547,1837,1388,1697,8144,-1,64,1063
2019-01-23,1655,6869,923,1181,1393,2213,7418,-1,55,-549
2019-01-23,1808,8698,1824,1489,1387,1798,8367,0,60,331
2019-01-23,1867,8608,1619,1856,1375,531,7461,156,59,1147
2019-01-23,1855,8793,1957,1885,1375,193,7324,-1,59,1469
2019-01-24,1978,6618,948,1789,1394,660,6821,-1,53,-203
2019-01-24,1910,8436,1830,1757,1393,1071,8036,17,58,400
2019-01-24,1671,8332,1541,1745,1392,1801,8229,21,58,103
2019-01-24,1635,7730,1507,1495,1390,1945,8026,-1,56,-297
2019-01-25,1688,6574,927,1784,1391,1561,7407,-1,57,-833
2019-01-25,1949,9132,2106,1858,1365,1051,8424,39,57,708
2019-01-25,1904,8877,1641,1908,1376,1534,8420,0,58,457
2019-01-25,1687,7218,860,1630,1380,1646,7256,-1,55,-39
2019-01-26,1695,6814,915,1410,1391,1436,6899,-1,53,-84
2019-01-26,1762,8212,1722,1391,1391,905,7295,69,53,917
2019-01-26,1884,8532,1848,1507,1385,95,6773,-1,55,1759
2019-01-27,1833,6563,1054,1439,1390,501,6269,-1,53,293
2019-01-27,1559,6517,968,1367,1389,284,5622,-1,55,895
2019-01-27,1499,7023,1479,1408,1388,7,6204,369,55,818
2019-01-27,1780,7984,1689,1424,1389,215,6551,0,54,1433
2019-01-28,1461,6295,892,1239,1393,1395,6432,-1,53,-137
2019-01-28,1672,9086,1971,1480,1389,1673,8259,19,56,826
2019-01-28,1682,8425,1432,1514,1338,1786,7951,141,58,474
2019-01-28,1707,8539,1474,1837,1382,1671,8125,-1,55,414
2019-01-29,1960,6614,1167,1830,1395,970,7373,-1,53,-759
2019-01-29,2007,9117,2017,1904,1354,582,8074,150,59,1043
2019-01-29,1964,8392,1654,1791,1352,698,7574,58,56,818
2019-01-29,1852,7703,1293,1816,1389,1648,8045,-1,47,-342
2019-01-30,1544,6740,976,1731,1402,1834,7538,-1,52,-798
2019-01-30,1894,8703,1988,1885,1373,825,8156,134,58,546
2019-01-30,1908,8556,1884,1888,1398,889,8023,0,56,533
2019-01-30,1923,7058,1274,1929,1393,436,7009,-1,55,49
2019-01-31,1783,6971,1189,1800,1402,767,6992,-1,52,-21
2019-01-31,1897,8869,1925,1824,1350,681,7887,151,58,982
2019-01-31,1849,9093,2179,1926,1377,109,7498,-1,59,1595
2019-02-01,1823,6798,1146,1848,1394,216,6483,-1,57,315
2019-02-01,1609,7886,1550,1640,1398,868,7123,0,59,763
2019-02-01,1632,8426,1809,1725,1337,723,7800,515,59,625
2019-02-01,1766,8770,2211,1917,1380,119,7450,-1,58,1320
2019-02-02,1592,6343,1396,1918,1392,488,6842,-1,57,-499
2019-02-02,1394,7250,1324,1692,1393,1454,7347,31,59,-97
2019-02-02,1429,6970,1691,1480,1398,544,6854,256,55,117
2019-02-02,1439,7655,1657,1887,1397,724,7159,-1,55,496
2019-02-03,1625,5905,1673,1520,1395,398,6663,-1,52,-758
2019-02-03,1591,6797,1873,1136,1394,296,6443,116,37,354
2019-02-03,1603,6625,1892,1210,1397,308,6537,74,53,88
2019-02-03,1604,6877,2229,1502,1391,478,7256,-1,52,-379
2019-02-04,1528,5824,1621,1515,1398,252,6366,-1,52,-541
2019-02-04,1609,8522,1948,1819,1378,2,7193,381,56,1329
2019-02-04,1437,8019,1995,1813,1335,131,6786,19,56,1233
2019-02-04,1378,6940,1333,1477,1384,1421,7045,-1,52,-105
2019-02-05,1320,6535,1437,1480,1395,1558,7239,-1,50,-704
2019-02-05,1643,8578,2174,1773,1312,805,7906,145,54,671
2019-02-05,1659,8764,2076,1804,1381,830,7803,-1,54,961
2019-02-06,1656,6684,1799,1876,1395,233,7010,-1,52,-326
2019-02-06,1518,7308,1943,1878,1400,901,7686,0,46,-378
2019-02-06,1367,8653,2274,1658,1383,1961,8870,182,46,-217
2019-02-06,1389,8948,2457,1738,1382,2100,9112,-1,46,-164
2019-02-07,1319,6691,1606,1072,1389,2388,7816,-1,43,-1125
2019-02-07,1584,8381,2770,1762,1382,1251,8797,2,46,-416
2019-02-07,1701,8520,2747,1918,1289,642,8528,175,56,-8
2019-02-07,1484,8495,2730,1934,1377,383,7963,-1,55,532
2019-02-08,1628,6558,2099,1511,1390,310,6992,-1,54,-434
2019-02-08,1836,8937,2799,1913,1353,222,8326,144,59,611
2019-02-08,1847,8740,2684,1912,1384,151,8034,-1,57,706
2019-02-09,1708,6950,2288,1928,1383,56,7419,-1,57,-469
2019-02-09,1640,6817,1779,1505,1384,31,6396,-1,59,421
2019-02-09,1867,7838,2376,1917,1391,-23,8022,437,56,-184
2019-02-09,1768,8424,2364,1913,1393,301,7795,-1,56,629
2019-02-10,1499,6411,1744,1340,1390,323,6347,-1,52,64
2019-02-10,1647,6651,1658,1328,1389,33,6121,8,57,530
2019-02-10,1446,6537,1680,1262,1391,19,6442,588,56,95
2019-02-10,1791,7693,2077,1552,1393,584,7453,-1,58,240
2019-02-11,1438,6022,1252,1326,1392,1527,6992,-1,58,-970
2019-02-11,1601,8625,2050,1530,1370,1338,8129,179,60,496
2019-02-11,1723,8188,1984,1827,1324,659,7749,167,65,439
2019-02-11,1732,8193,2131,1865,1386,979,8154,-1,64,39
2019-02-12,1607,6510,1698,1862,1388,394,7012,-1,63,-502
2019-02-12,1840,8879,2011,1842,1354,1242,8395,43,63,484
2019-02-12,1656,8513,2000,1839,1390,1636,8620,36,64,-108
2019-02-12,1600,7522,1727,1500,1390,1804,8086,-1,66,-563
2019-02-13,1504,6747,1048,1263,1400,2063,7338,-1,62,-591
2019-02-13,1828,8506,1807,1837,1392,1546,8871,396,65,-365
2019-02-13,1753,8461,2177,1869,1390,471,7740,14,66,721
2019-02-14,1654,6927,1689,1823,1389,515,7132,-1,63,-205
2019-02-14,1908,7478,1445,1906,1393,518,7232,-1,62,246
2019-02-14,1859,8508,1870,1841,1366,824,8224,401,63,283
2019-02-14,2077,9067,1966,1861,1379,1254,8600,-1,64,468
2019-02-15,1743,6762,1307,1694,1378,1306,7498,-1,70,-736
2019-02-15,2181,8230,1997,1879,1380,1133,8635,-1,66,-405
2019-02-15,1995,8349,1754,1856,1379,1575,8958,330,70,-609
2019-02-15,1808,8661,1741,1899,1377,1201,8090,0,65,572
2019-02-16,1839,6649,1489,1680,1383,522,6980,-1,68,-332
2019-02-16,1875,7810,1839,1520,1385,615,7592,292,65,218
2019-02-16,1554,7157,1418,1505,1386,480,6910,503,64,247
2019-02-16,2018,7719,1884,1777,1385,193,7321,-1,65,398
2019-02-17,1619,6026,1426,1266,1387,393,6151,-1,62,-125
2019-02-17,1653,6834,1553,1220,1381,455,6899,580,57,-65
2019-02-17,1633,6546,1058,1205,1385,657,6238,238,62,308
2019-02-17,1607,6673,1401,1245,1388,1594,7297,0,63,-624
2019-02-18,1620,6301,1160,1485,1385,656,6367,-1,62,-65
2019-02-18,1759,8192,1783,1601,1318,495,7759,737,66,433
2019-02-18,1889,8071,1882,1831,1357,2,7031,3,65,1040
2019-02-19,1857,6582,1346,1860,1383,244,6755,-1,66,-173
2019-02-19,2002,7627,1754,1885,1387,555,7645,0,63,-18
2019-02-19,1743,7961,1578,1778,1385,733,8028,745,66,-67
2019-02-19,1845,8683,1836,1500,1391,2082,8718,-1,65,-35
2019-02-20,1679,6428,922,1541,1392,1662,7260,-1,65,-833
2019-02-20,2163,8313,1842,1613,1386,420,7609,124,60,705
2019-02-20,1896,7759,1654,1764,1320,334,7620,585,67,139
2019-02-20,1865,8393,1894,1515,1377,1026,7741,-1,64,652
2019-02-21,1762,6352,1445,1861,1391,612,7130,-1,59,-778
2019-02-21,2198,8298,1635,1828,1312,241,7621,343,64,678
2019-02-21,1776,7831,1435,1473,1342,1194,7572,290,62,259
2019-02-21,1888,7566,1878,1887,1385,279,7380,-1,64,186
2019-02-22,1936,6599,1211,1877,1394,209,6683,-1,57,-84
2019-02-22,2065,8621,1764,1839,1358,204,7437,151,56,1184
2019-02-22,1621,8296,1152,1480,1382,2644,8362,26,58,-66
2019-02-22,1608,7247,939,1446,1383,2762,8192,-1,56,-945
2019-02-23,1607,6721,1001,1255,1388,2689,7991,-1,52,-1270
2019-02-23,1561,8037,1274,1751,1386,2602,9202,573,54,-1165
2019-02-23,1848,8415,1746,1890,1387,1371,8295,-1,54,119
2019-02-24,1602,6609,1467,1925,1393,1037,7478,-1,55,-869
2019-02-24,1793,6572,1357,1666,1394,629,6893,-1,55,-321
2019-02-24,1809,7069,1327,1859,1388,454,7369,476,55,-299
2019-02-24,1767,7951,1887,1891,1394,63,7054,-1,53,897
2019-02-25,1591,6169,1139,1891,1393,266,6337,-1,58,-168
2019-02-25,1812,8540,1634,1903,1393,448,7396,147,60,1144
2019-02-25,1585,8159,996,1482,1335,2044,8206,705,58,-48
2019-02-25,1818,8813,1390,1863,1384,2433,8948,-1,61,-135
2019-02-26,1634,6698,1123,1485,1393,1966,7658,-1,56,-960
2019-02-26,2237,8916,1442,1836,1355,1395,8661,337,59,255
2019-02-26,1972,8275,1265,1440,1377,1904,8227,213,57,48
2019-02-26,2088,7881,1642,1528,1388,1777,8483,-1,61,-601
2019-02-27,1918,6612,1045,1444,1398,1666,7534,-1,63,-922
2019-02-27,1938,8567,1485,1470,1387,2520,9299,437,61,-732
2019-02-27,2050,8170,1530,1480,1390,2092,8719,111,65,-549
2019-02-27,2427,7028,1384,1518,1393,624,7408,-1,63,-380
2019-02-28,2240,6964,1393,1513,1395,782,7383,-1,62,-419
2019-02-28,1860,8007,1065,1439,1336,2126,8714,828,60,-707
2019-02-28,1965,8441,1580,1443,1390,2694,9139,0,66,-698
2019-03-01,2051,6641,1194,1219,1397,1726,7646,-1,60,-1005
2019-03-01,2371,7569,1648,1445,1399,945,7871,0,64,-303
2019-03-01,2419,7881,1523,1747,1370,484,8197,592,61,-315
2019-03-01,2318,8533,1727,1801,1383,570,7862,0,64,671
2019-03-02,2185,6299,1200,1808,1392,350,6997,-1,61,-698
2019-03-02,1854,7217,1524,1473,1391,1266,7645,75,62,-428
2019-03-02,1811,6914,1352,1440,1394,688,7290,545,60,-376
2019-03-02,2228,7818,1822,1563,1389,249,7308,0,58,510
2019-03-03,1791,6385,1275,1290,1391,102,5936,30,57,448
2019-03-03,1810,6371,1271,1447,1390,134,6723,616,55,-352
2019-03-03,2286,7661,1666,1615,1389,937,7948,-1,56,-287
2019-03-04,1764,5799,1017,1238,1391,770,6232,-1,54,-433
2019-03-04,2255,8357,1882,1548,1392,971,8450,346,57,-93
2019-03-04,1888,7519,1381,1528,1335,1304,8032,545,50,-513
2019-03-04,2060,8066,1683,1588,1382,1615,8387,0,60,-321
2019-03-05,1611,6332,1198,1343,1388,1670,7264,-1,55,-932
2019-03-05,1804,8243,1357,1387,1385,2142,8597,462,59,-354
2019-03-05,1902,7653,1689,1372,1395,1927,8556,213,59,-903
2019-03-05,2092,7004,1861,1774,1398,396,7581,-1,61,-577
2019-03-06,1821,6386,1159,1814,1405,432,6690,-1,61,-304
2019-03-06,2078,7906,1688,1773,1372,554,8072,548,59,-166
2019-03-06,1766,7798,1248,1422,1394,1818,7733,36,49,65
2019-03-07,2119,6785,1519,1834,1404,258,7182,-1,48,-397
2019-03-07,1907,7121,1334,1721,1401,223,6640,-1,56,481
2019-03-07,1648,7865,1148,1376,1365,1658,7857,606,56,8
2019-03-07,1788,8545,1759,1357,1386,2350,8697,-1,57,-152
2019-03-08,1708,6335,1008,905,1399,2072,7145,-1,53,-809
2019-03-08,2248,7670,2202,1134,1396,526,7626,63,56,44
2019-03-08,2066,7459,1731,1078,1357,564,7376,526,54,83
2019-03-08,2177,8028,2376,1282,1384,474,7754,-1,61,274
2019-03-09,1509,6066,659,1104,1397,1172,5898,-1,58,168
2019-03-09,1611,6901,1800,1101,1395,564,6717,191,55,184
2019-03-09,1537,6343,446,1074,1402,908,5938,516,55,406
2019-03-09,1371,7231,841,883,1396,2332,6874,0,53,357
2019-03-10,1408,5607,1050,876,1392,916,5692,0,49,-84
2019-03-10,1296,6345,859,863,1395,2608,7582,515,45,-1237
2019-03-10,966,5957,1090,823,1394,2523,7100,257,49,-1143
2019-03-10,1063,6292,1636,874,1396,1405,6425,-1,52,-133
2019-03-11,1114,5665,632,885,1401,2094,6175,-1,50,-511
2019-03-11,1080,7423,1048,1061,1360,2183,7465,678,55,-43
2019-03-11,1380,7420,2315,875,1343,795,6778,14,57,642
2019-03-12,1135,6383,1839,879,1384,1757,7048,-1,56,-665
2019-03-12,1339,6812,2227,955,1387,1489,7452,-1,56,-640
2019-03-12,1438,7961,2780,1357,1374,945,8301,351,56,-340
2019-03-12,1520,8391,3150,1420,1387,114,7648,-1,57,743
2019-03-13,1499,6382,1574,1138,1388,1209,6860,-1,52,-478
2019-03-13,1495,7624,2241,1111,1388,957,7362,115,55,261
2019-03-13,1666,7544,2551,1416,1361,13,7677,611,60,-133
2019-03-13,1850,8378,2641,1472,1383,841,8242,-1,55,136
2019-03-14,1616,6207,1795,1131,1386,871,6851,-1,54,-643
2019-03-14,1828,8048,2632,1154,1388,471,7781,250,57,267
2019-03-14,1698,7587,2541,1190,1369,241,7359,262,58,228
2019-03-14,1850,7912,2557,1339,1382,683,7866,0,56,46
2019-03-15,1719,6164,1733,1299,1390,186,6385,0,57,-221
2019-03-15,1756,7943,2437,1154,1376,23,7357,551,59,586
2019-03-15,1714,7558,2288,1104,1385,283,7056,226,57,502
2019-03-15,1607,7039,2069,1070,1392,898,7088,0,53,-49
2019-03-16,1631,6217,1651,877,1391,954,6549,-1,45,-332
2019-03-16,1480,7475,1804,812,1400,2550,8426,338,43,-951
2019-03-16,1480,7196,1535,812,1388,2508,7833,56,54,-637
2019-03-16,1994,6284,2350,872,1388,423,7074,-1,49,-790
2019-03-17,1485,5823,1363,792,1392,341,5425,-1,53,398
2019-03-17,1476,6087,1127,744,1395,441,6009,773,53,77
2019-03-17,1638,6910,2249,765,1396,126,6224,-1,51,686
2019-03-18,1483,5708,1006,776,1395,1016,5725,-1,50,-17
2019-03-18,1460,7213,1818,946,1394,996,6779,110,56,435
2019-03-18,1476,7322,1384,952,1363,1607,7583,750,51,-261
2019-03-18,1577,8294,2302,991,1386,2376,8677,-1,46,-382
2019-03-19,1430,6022,1253,766,1382,2063,6934,-1,41,-912
2019-03-19,1442,7783,2273,999,1393,1507,7944,281,50,-161
2019-03-19,1490,7393,1965,975,1374,1282,7569,433,49,-176
2019-03-19,1620,7820,2819,1011,1394,740,7632,-1,49,188
2019-03-20,1655,6096,2255,991,1399,287,6633,-1,47,-537
2019-03-20,1501,7883,2501,972,1395,493,7206,293,50,676
2019-03-20,1497,7364,1716,972,1331,1698,7425,159,52,-61
2019-03-20,1574,7217,2324,990,1378,1173,7486,-1,48,-270
2019-03-21,1619,6143,1828,1211,1392,583,6677,-1,44,-535
2019-03-21,1609,7933,2626,1252,1376,166,7458,377,53,475
2019-03-21,1509,7312,2431,1243,1379,209,6970,143,55,342
2019-03-21,1694,6569,2095,1255,1384,514,6994,-1,52,-425
2019-03-22,1625,6398,2039,1647,1395,294,7052,0,53,-655
2019-03-22,1410,7392,2116,1209,1354,859,7821,829,45,-429
2019-03-22,1551,7488,2654,1317,1364,499,7443,3,54,46
2019-03-23,1515,6157,1480,1356,1374,1395,7172,-1,52,-1015
2019-03-23,1479,6446,2262,794,1373,908,6931,62,53,-486
2019-03-23,1326,6739,1012,749,1379,2550,7812,744,51,-1072
2019-03-23,1672,7820,2903,811,1376,921,7735,-1,53,85
2019-03-24,1618,5629,2239,676,1370,27,5979,-1,49,-349
2019-03-24,1509,5894,2033,637,1375,-5,5941,339,52,-47
2019-03-24,1368,5603,1631,600,1377,128,5898,748,46,-295
2019-03-24,1602,7021,2032,787,1393,727,6589,-1,49,431
2019-03-25,1394,5447,1172,790,1399,444,5245,1,46,201
2019-03-25,1392,7410,2215,776,1370,305,6672,567,48,738
2019-03-25,1390,6949,1570,755,1367,1242,6784,408,52,165
2019-03-25,1463,7060,2176,786,1384,990,6847,-1,49,213
2019-03-26,1386,5939,1104,768,1393,882,5582,-1,49,357
2019-03-26,1406,7946,2249,936,1386,1227,7659,402,51,287
2019-03-26,1530,7615,2135,1138,1388,918,7266,102,54,349
2019-03-26,1693,6704,2204,965,1398,233,6539,-1,47,165
2019-03-27,1546,6404,1704,759,1394,625,6075,0,48,330
2019-03-27,1446,7413,1969,714,1377,1623,7899,719,52,-487
2019-03-27,1471,7421,2034,721,1383,1495,7185,30,51,236
2019-03-28,1769,6376,2500,796,1393,478,6987,-1,51,-611
2019-03-28,1659,6956,1979,854,1390,444,6423,50,48,533
2019-03-28,1548,7423,2376,1117,1365,222,7517,841,47,-94
2019-03-28,1699,8351,2839,1163,1376,215,7346,-1,55,1004
2019-03-29,1638,6141,1847,978,1380,64,5956,-1,50,186
2019-03-29,1636,7616,2366,960,1390,500,7166,261,54,450
2019-03-29,1575,7329,2027,928,1369,264,6842,627,54,487
2019-03-29,1618,8061,2610,1161,1367,179,6983,-1,49,1078
2019-03-30,1549,5997,1414,746,1372,377,5508,-1,50,490
2019-03-30,1502,6897,1635,721,1365,303,6024,448,49,873
2019-03-30,1459,6272,1482,718,1370,386,6035,569,51,237
2019-03-30,1531,7109,2122,771,1371,120,5963,-1,48,1146
2019-03-31,1479,5613,1610,649,1372,38,5195,-1,47,418
2019-03-31,1431,5774,1418,634,1390,-7,5682,765,50,92
2019-03-31,1332,5676,1356,647,1394,311,5411,321,49,265
2019-04-01,1448,5785,1439,645,1398,155,5133,0,49,652
2019-04-01,1359,6285,1629,631,1392,601,5662,0,50,623
2019-04-01,1610,7266,1815,574,1317,885,7086,834,51,180
2019-04-01,1675,7068,2314,586,1366,565,6605,49,51,463
2019-04-02,1391,5970,1316,599,1391,2409,7152,-1,47,-1182
2019-04-02,1668,7884,2160,588,1378,1995,8061,218,53,-177
2019-04-02,1694,7257,1927,579,1385,1160,7239,440,54,18
2019-04-02,1826,7033,2563,644,1383,170,6637,0,52,396
2019-04-03,1478,6163,1755,623,1394,612,5911,0,50,251
2019-04-03,1766,7545,1960,608,1362,455,6918,714,53,627
2019-04-03,1666,7011,1857,597,1381,574,6409,285,49,602
2019-04-04,1669,6466,1793,617,1383,371,5878,0,46,588
2019-04-04,1683,6642,1734,618,1384,130,5597,0,48,1044
2019-04-04,1680,7413,1761,580,1340,851,7032,768,53,380
2019-04-04,1711,7226,1742,596,1366,1220,6753,71,47,473
2019-04-05,1769,6101,1389,617,1384,1295,6503,0,49,-402
2019-04-05,1678,7318,1913,620,1395,1425,7108,26,50,210
2019-04-05,1669,7400,1405,568,1344,2106,7944,802,51,-543
2019-04-05,1637,7956,1936,577,1380,1882,7462,-1,50,494
2019-04-06,1625,5969,1357,574,1395,1098,6096,-1,47,-127
2019-04-06,1854,6877,1823,580,1393,819,6637,119,50,240
2019-04-06,1561,6510,1722,581,1394,747,6647,595,47,-137
2019-04-06,1805,7724,2145,593,1396,875,6860,0,47,864
2019-04-07,1587,5602,1872,573,1394,120,5590,-1,45,12
2019-04-07,1470,6124,1523,573,1395,1060,6344,273,50,-220
2019-04-07,1425,5831,1530,570,1399,1030,6300,301,46,-469
2019-04-07,1782,6502,1847,585,1393,390,6043,0,47,458
2019-04-08,1605,5500,1516,559,1390,266,5383,-1,48,117
2019-04-08,1793,7652,2526,543,1360,645,7218,301,50,434
2019-04-08,1745,7170,2204,580,1336,609,6709,184,50,460
2019-04-08,1779,6553,1704,571,1387,610,6099,-1,49,454
2019-04-09,1644,6421,1264,564,1394,1320,6237,-1,51,183
2019-04-09,1553,7416,1615,554,1348,1541,7123,462,50,293
2019-04-09,1802,7216,2025,560,1390,778,6679,71,52,538
2019-04-10,1783,5978,1725,587,1385,69,5598,0,49,379
2019-04-10,1866,7296,2487,556,1385,175,6555,44,41,741
2019-04-10,1865,7249,2215,540,1363,86,6630,529,32,618
2019-04-10,1909,7909,2709,570,1377,113,6714,0,35,1195
2019-04-11,1790,5765,1547,550,1396,246,5566,0,37,198
2019-04-11,1841,7855,2796,601,1387,110,6900,126,40,955
2019-04-11,1844,7514,2581,586,1367,421,7085,235,51,429
2019-04-11,1834,7639,2615,594,1377,194,6666,0,53,973
2019-04-12,1767,5900,1773,564,1389,129,5674,0,52,227
2019-04-12,1935,7859,2941,575,1327,180,7279,268,54,580
2019-04-12,1631,7208,2512,564,1372,449,6836,253,56,372
2019-04-12,1572,6770,1852,569,1382,672,6100,0,52,671
2019-04-13,1288,5945,1435,586,1381,1153,5891,0,49,54
2019-04-13,1576,7424,2548,580,1382,843,7220,238,53,204
2019-04-13,1697,7074,1962,589,1384,813,6575,79,52,499
2019-04-14,1427,6032,1449,579,1389,1200,6086,0,43,-53
2019-04-14,1388,5642,1087,576,1393,1568,6057,0,45,-415
2019-04-14,1348,6418,1394,579,1398,1906,6974,303,44,-556
2019-04-14,1380,6678,1752,589,1395,2098,7269,12,44,-591
