date,biomass
23/04/2021,65.74459
24/04/2021,70.0788
24/04/2021,70.27251
24/04/2021,70.0788
24/04/2021,70.27251
25/04/2021,67.04798
26/04/2021,71.34058
27/04/2021,69.83503
27/04/2021,70.93496
27/04/2021,69.83503
27/04/2021,70.93496
28/04/2021,72.2197
29/04/2021,73.139565
29/04/2021,72.2197
29/04/2021,73.139565
29/04/2021,72.2197
30/04/2021,71.62256
01/05/2021,72.2732
02/05/2021,62.630764
02/05/2021,57.26762
02/05/2021,62.630764
02/05/2021,57.26762
03/05/2021,55.421474
04/05/2021,59.914738
05/05/2021,62.321613
05/05/2021,63.634174
05/05/2021,62.321613
05/05/2021,63.634174
06/05/2021,63.28777
07/05/2021,65.02603
07/05/2021,69.40904
07/05/2021,65.02603
07/05/2021,69.40904
08/05/2021,65.79609
09/05/2021,65.50614
10/05/2021,71.34058
10/05/2021,76.31422
10/05/2021,71.34058
10/05/2021,76.31422
11/05/2021,76.15232
12/05/2021,75.93151
13/05/2021,72.588234
13/05/2021,77.59896
13/05/2021,72.588234
13/05/2021,77.59896
14/05/2021,77.35604
15/05/2021,75.05086
16/05/2021,72.13544
16/05/2021,67.69222
16/05/2021,72.13544
16/05/2021,67.69222
17/05/2021,68.00897
18/05/2021,67.301025
19/05/2021,67.149765
19/05/2021,70.81526
19/05/2021,67.149765
19/05/2021,70.81526
20/05/2021,72.1089
21/05/2021,71.51176
21/05/2021,72.43162
21/05/2021,71.51176
21/05/2021,72.43162
22/05/2021,71.24254
23/05/2021,68.42364
24/05/2021,75.23837
24/05/2021,73.29866
24/05/2021,75.23837
24/05/2021,73.29866
25/05/2021,72.89187
26/05/2021,75.01756
27/05/2021,74.78646
27/05/2021,73.664825
27/05/2021,74.78646
27/05/2021,73.664825
28/05/2021,70.64697
29/05/2021,70.07322
29/05/2021,68.97329
29/05/2021,70.07322
29/05/2021,68.97329
30/05/2021,62.93359
31/05/2021,67.649666
01/06/2021,69.3046
01/06/2021,65.16137
02/06/2021,61.912296
03/06/2021,65.00077
04/06/2021,65.21838
05/06/2021,61.86075
05/06/2021,61.045975
05/06/2021,61.86075
05/06/2021,61.045975
06/06/2021,55.892147
07/06/2021,60.820545
08/06/2021,65.22158
09/06/2021,63.143017
09/06/2021,61.912296
09/06/2021,63.143017
09/06/2021,61.912296
10/06/2021,63.809177
11/06/2021,64.53883
11/06/2021,64.14998
11/06/2021,64.53883
11/06/2021,64.14998
12/06/2021,61.527596
13/06/2021,61.315502
14/06/2021,63.017414
14/06/2021,62.079487
15/06/2021,61.379993
16/06/2021,70.40609
16/06/2021,71.212746
17/06/2021,70.844215
18/06/2021,70.24707
19/06/2021,57.299675
19/06/2021,59.733414
19/06/2021,57.299675
19/06/2021,59.733414
20/06/2021,61.26189
21/06/2021,62.94788
22/06/2021,61.379993
22/06/2021,62.133106
22/06/2021,61.379993
22/06/2021,62.133106
23/06/2021,61.912296
24/06/2021,68.68218
25/06/2021,70.23464
26/06/2021,64.06177
26/06/2021,65.783615
26/06/2021,64.06177
26/06/2021,65.783615
27/06/2021,64.16407
28/06/2021,63.27839
29/06/2021,59.67565
29/06/2021,60.697983
29/06/2021,59.67565
29/06/2021,60.697983
30/06/2021,59.45484
01/07/2021,60.47718
01/07/2021,61.789734
01/07/2021,60.47718
01/07/2021,61.789734
02/07/2021,61.19261
03/07/2021,60.516705
04/07/2021,58.104477
04/07/2021,54.25345
04/07/2021,58.104477
04/07/2021,54.25345
05/07/2021,58.41671
06/07/2021,60.697983
07/07/2021,63.686615
07/07/2021,65.01341
07/07/2021,63.686615
07/07/2021,65.01341
08/07/2021,64.55502
09/07/2021,64.41627
10/07/2021,64.89615
11/07/2021,58.988792
12/07/2021,62.010544
13/07/2021,59.67565
14/07/2021,60.47718
14/07/2021,54.96158
14/07/2021,60.47718
14/07/2021,54.96158
15/07/2021,57.379257
16/07/2021,60.226463
16/07/2021,61.19261
16/07/2021,60.226463
16/07/2021,61.19261
17/07/2021,60.869793
18/07/2021,51.21679
19/07/2021,53.147556
19/07/2021,56.48683
19/07/2021,53.147556
19/07/2021,56.48683
20/07/2021,53.810295
21/07/2021,60.313004
22/07/2021,58.75535
22/07/2021,53.702637
22/07/2021,58.75535
22/07/2021,53.702637
23/07/2021,53.105515
24/07/2021,57.32958
24/07/2021,57.32958
24/07/2021,57.32958
24/07/2021,57.32958
25/07/2021,56.791924
26/07/2021,52.39813
27/07/2021,51.381847
27/07/2021,49.20931
27/07/2021,51.381847
27/07/2021,49.20931
28/07/2021,51.161045
29/07/2021,56.26602
30/07/2021,56.782135
30/07/2021,49.44975
30/07/2021,56.782135
30/07/2021,49.44975
31/07/2021,57.680973
01/08/2021,57.35137
01/08/2021,51.16317
01/08/2021,57.35137
01/08/2021,51.16317
02/08/2021,58.768105
03/08/2021,61.956924
04/08/2021,59.50846
04/08/2021,56.564346
04/08/2021,59.50846
04/08/2021,56.564346
05/08/2021,62.427673
06/08/2021,64.41627
06/08/2021,65.09582
06/08/2021,64.41627
06/08/2021,65.09582
07/08/2021,63.75826
08/08/2021,61.328156
09/08/2021,63.241257
09/08/2021,63.961037
09/08/2021,63.241257
09/08/2021,63.961037
10/08/2021,62.14576
11/08/2021,64.8246
11/08/2021,63.020454
11/08/2021,64.8246
11/08/2021,63.020454
12/08/2021,61.789734
13/08/2021,61.485405
14/08/2021,61.269817
14/08/2021,60.923412
14/08/2021,61.269817
14/08/2021,60.923412
15/08/2021,58.050865
16/08/2021,62.010544
17/08/2021,66.76065
17/08/2021,69.436905
18/08/2021,70.72165
19/08/2021,71.7567
20/08/2021,69.10147
20/08/2021,68.61895
20/08/2021,69.10147
20/08/2021,68.61895
21/08/2021,68.755356
22/08/2021,64.430885
22/08/2021,62.715652
22/08/2021,64.430885
22/08/2021,62.715652
23/08/2021,67.69855
24/08/2021,70.471954
25/08/2021,66.84539
25/08/2021,61.92495
25/08/2021,66.84539
25/08/2021,61.92495
26/08/2021,58.75535
27/08/2021,59.88006
28/08/2021,60.923412
28/08/2021,60.1703
28/08/2021,60.923412
28/08/2021,60.1703
29/08/2021,58.104477
30/08/2021,59.67565
30/08/2021,60.697983
30/08/2021,59.67565
30/08/2021,60.697983
31/08/2021,58.91262
01/09/2021,62.427673
02/09/2021,61.92495
02/09/2021,63.686615
02/09/2021,61.92495
02/09/2021,63.686615
03/09/2021,59.046555
04/09/2021,61.561344
05/09/2021,51.46515
05/09/2021,46.87286
05/09/2021,51.46515
05/09/2021,46.87286
06/09/2021,51.381847
07/09/2021,51.880417
08/09/2021,48.9885
08/09/2021,48.62824
08/09/2021,48.9885
08/09/2021,48.62824
09/09/2021,48.9885
10/09/2021,51.062485
10/09/2021,52.941345
10/09/2021,51.062485
10/09/2021,52.941345
11/09/2021,52.723164
12/09/2021,56.627747
13/09/2021,57.344604
13/09/2021,60.697983
13/09/2021,57.344604
13/09/2021,60.697983
14/09/2021,55.18239
15/09/2021,66.38079
15/09/2021,71.64151
15/09/2021,66.38079
15/09/2021,71.64151
16/09/2021,70.72165
17/09/2021,71.044365
18/09/2021,72.07693
19/09/2021,61.783676
20/09/2021,52.45174
20/09/2021,51.99357
20/09/2021,52.45174
20/09/2021,51.99357
21/09/2021,53.311726
22/09/2021,55.44938
23/09/2021,56.564346
23/09/2021,53.589485
23/09/2021,56.564346
23/09/2021,53.589485
24/09/2021,52.941345
25/09/2021,52.23796
26/09/2021,48.247177
27/09/2021,54.105766
27/09/2021,59.574158
27/09/2021,54.105766
27/09/2021,59.574158
28/09/2021,58.557358
29/09/2021,60.93682
29/09/2021,62.195763
29/09/2021,60.93682
29/09/2021,62.195763
30/09/2021,60.136295
01/10/2021,62.512
02/10/2021,69.865295
02/10/2021,71.7611
02/10/2021,69.865295
02/10/2021,71.7611
03/10/2021,67.717804
04/10/2021,68.80868
05/10/2021,66.66474
05/10/2021,68.37997
05/10/2021,66.66474
05/10/2021,68.37997
06/10/2021,68.530754
07/10/2021,68.54272
07/10/2021,68.797585
07/10/2021,68.54272
07/10/2021,68.797585
08/10/2021,66.49874
09/10/2021,67.30635
10/10/2021,66.22581
10/10/2021,64.91615
10/10/2021,66.22581
10/10/2021,64.91615
11/10/2021,68.393524
12/10/2021,61.13034
13/10/2021,61.172188
13/10/2021,67.63522
13/10/2021,61.172188
13/10/2021,67.63522
14/10/2021,65.51297
15/10/2021,67.73759
16/10/2021,70.55026
17/10/2021,67.73136
17/10/2021,64.91615
17/10/2021,67.73136
17/10/2021,64.91615
18/10/2021,69.423935
19/10/2021,68.822235
19/10/2021,69.49347
19/10/2021,68.822235
19/10/2021,69.49347
20/10/2021,70.04988
21/10/2021,72.9995
22/10/2021,75.02989
23/10/2021,74.26207
23/10/2021,76.29805
23/10/2021,74.26207
23/10/2021,76.29805
24/10/2021,70.32152
25/10/2021,72.00597
26/10/2021,77.01669
26/10/2021,77.38522
26/10/2021,77.01669
26/10/2021,77.38522
27/10/2021,74.0068
28/10/2021,71.78516
29/10/2021,76.19874
30/10/2021,75.24799
30/10/2021,67.296196
30/10/2021,75.24799
30/10/2021,67.296196
31/10/2021,68.68018
01/11/2021,59.327785
02/11/2021,51.47393
03/11/2021,52.354618
04/11/2021,51.449215
04/11/2021,56.961033
04/11/2021,51.449215
04/11/2021,56.961033
05/11/2021,53.18881
06/11/2021,51.601444
07/11/2021,50.100674
07/11/2021,48.782513
07/11/2021,50.100674
07/11/2021,48.782513
08/11/2021,51.834194
09/11/2021,56.365196
09/11/2021,61.7394
09/11/2021,56.365196
09/11/2021,61.7394
10/11/2021,62.484745
11/11/2021,66.96799
12/11/2021,63.501877
12/11/2021,66.424446
12/11/2021,63.501877
12/11/2021,66.424446
13/11/2021,65.974655
14/11/2021,59.960667
15/11/2021,65.79399
15/11/2021,65.540344
15/11/2021,65.79399
15/11/2021,65.540344
16/11/2021,62.840767
17/11/2021,65.57318
17/11/2021,68.172714
17/11/2021,65.57318
17/11/2021,68.172714
18/11/2021,64.00745
19/11/2021,67.73759
20/11/2021,67.73506
21/11/2021,65.58739
22/11/2021,70.537506
22/11/2021,71.16693
22/11/2021,70.537506
22/11/2021,71.16693
23/11/2021,72.63421
24/11/2021,73.63827
25/11/2021,71.72116
25/11/2021,75.25852
25/11/2021,71.72116
25/11/2021,75.25852
26/11/2021,76.56725
27/11/2021,74.76067
28/11/2021,66.99995
28/11/2021,65.12586
28/11/2021,66.99995
28/11/2021,65.12586
29/11/2021,67.316696
30/11/2021,68.32399
30/11/2021,69.03195
30/11/2021,68.32399
30/11/2021,69.03195
01/12/2021,70.00644
02/12/2021,71.51199
03/12/2021,66.96166
03/12/2021,68.02177
03/12/2021,66.96166
03/12/2021,68.02177
04/12/2021,69.5457
05/12/2021,65.22123
06/12/2021,67.41206
06/12/2021,69.5193
06/12/2021,67.41206
06/12/2021,69.5193
07/12/2021,67.77963
08/12/2021,68.61893
08/12/2021,71.51199
08/12/2021,68.61893
08/12/2021,71.51199
09/12/2021,70.14525
10/12/2021,70.07429
11/12/2021,71.56549
11/12/2021,69.5457
11/12/2021,71.56549
11/12/2021,69.5457
12/12/2021,66.321175
13/12/2021,70.36606
14/12/2021,68.87245
14/12/2021,69.12732
14/12/2021,68.87245
14/12/2021,69.12732
15/12/2021,68.63968
16/12/2021,63.84797
17/12/2021,67.832954
18/12/2021,70.64563
18/12/2021,70.64563
18/12/2021,70.64563
18/12/2021,70.64563
19/12/2021,65.01152
20/12/2021,69.58884
21/12/2021,71.7328
21/12/2021,77.11206
21/12/2021,71.7328
21/12/2021,77.11206
22/12/2021,71.88052
23/12/2021,72.431854
24/12/2021,76.294106
25/12/2021,73.2358
26/12/2021,67.03133
26/12/2021,63.50604
27/12/2021,66.70412
28/12/2021,69.479744
29/12/2021,72.06402
29/12/2021,71.14416
29/12/2021,72.06402
29/12/2021,71.14416
30/12/2021,69.957924
31/12/2021,68.08895
31/12/2021,61.40965
31/12/2021,68.08895
31/12/2021,61.40965
01/01/2022,63.541935
02/01/2022,59.761864
03/01/2022,63.22193
03/01/2022,63.568336
03/01/2022,63.22193
03/01/2022,63.568336
04/01/2022,63.275543
05/01/2022,64.95169
06/01/2022,63.189957
06/01/2022,66.143234
06/01/2022,63.189957
06/01/2022,66.143234
07/01/2022,63.272392
08/01/2022,65.27687
09/01/2022,60.530663
09/01/2022,62.457947
09/01/2022,60.530663
09/01/2022,62.457947
10/01/2022,64.15982
11/01/2022,67.32619
12/01/2022,64.923904
12/01/2022,68.95839
12/01/2022,64.923904
12/01/2022,68.95839
13/01/2022,68.03351
14/01/2022,68.49645
14/01/2022,72.309395
14/01/2022,68.49645
14/01/2022,72.309395
15/01/2022,70.020386
16/01/2022,65.4291
17/01/2022,66.49393
17/01/2022,69.31442
17/01/2022,66.49393
17/01/2022,69.31442
18/01/2022,66.30385
19/01/2022,74.28406
20/01/2022,72.35521
21/01/2022,71.389534
21/01/2022,72.309395
21/01/2022,71.389534
21/01/2022,72.309395
22/01/2022,69.75357
23/01/2022,66.54099
24/01/2022,66.65024
25/01/2022,66.364044
25/01/2022,71.02902
25/01/2022,66.364044
25/01/2022,71.02902
26/01/2022,66.50634
27/01/2022,67.858475
27/01/2022,70.481125
27/01/2022,67.858475
27/01/2022,70.481125
28/01/2022,70.28959
29/01/2022,69.61476
30/01/2022,67.20148
30/01/2022,62.84269
30/01/2022,67.20148
30/01/2022,62.84269
31/01/2022,56.88834
01/02/2022,68.11875
02/02/2022,72.2388
03/02/2022,70.872055
05/02/2022,71.83367
06/02/2022,69.893105
08/02/2022,73.45638
09/02/2022,76.080696
10/02/2022,77.98659
12/02/2022,77.120224
13/02/2022,74.30131
14/02/2022,75.04978
15/02/2022,75.04978
16/02/2022,77.92259
18/02/2022,77.38943
19/02/2022,75.08424
21/02/2022,76.67002
22/02/2022,75.04978
24/02/2022,77.92259
25/02/2022,77.38943
26/02/2022,75.08424
28/02/2022,78.2074
01/03/2022,76.67002
02/03/2022,76.44921
03/03/2022,77.98659
05/03/2022,77.120224
06/03/2022,69.95709
08/03/2022,72.53652
09/03/2022,73.27385
