date,fotovolt
21/04/2021,-5.7294807
21/04/2021,-5.8329897
22/04/2021,460.1638
23/04/2021,222.79405
24/04/2021,7.2800884
24/04/2021,4.3275833
24/04/2021,7.2800884
24/04/2021,4.3275833
25/04/2021,705.13586
26/04/2021,26.328966
27/04/2021,24.83293
27/04/2021,30.091331
27/04/2021,24.83293
27/04/2021,30.091331
28/04/2021,311.4792
29/04/2021,-10.352674
29/04/2021,-1.867383
30/04/2021,548.6629
01/05/2021,290.56723
02/05/2021,-4.436569
02/05/2021,0.90665674
03/05/2021,712.76544
04/05/2021,391.12216
05/05/2021,3.7429867
05/05/2021,23.855215
05/05/2021,3.7429867
05/05/2021,23.855215
06/05/2021,716.33405
07/05/2021,-5.7660837
07/05/2021,-10.851715
08/05/2021,526.8181
09/05/2021,573.7346
10/05/2021,-23.30832
10/05/2021,-2.571334
11/05/2021,794.43726
12/05/2021,159.59889
13/05/2021,-3.519187
13/05/2021,4.769208
13/05/2021,-3.519187
13/05/2021,4.769208
14/05/2021,631.3543
15/05/2021,538.8071
16/05/2021,-3.383484
16/05/2021,-4.8367887
17/05/2021,545.0978
18/05/2021,117.16083
19/05/2021,67.27266
19/05/2021,75.03433
19/05/2021,67.27266
19/05/2021,75.03433
20/05/2021,229.88707
21/05/2021,-5.726282
21/05/2021,3.5875401
21/05/2021,-5.726282
21/05/2021,3.5875401
22/05/2021,390.09015
23/05/2021,603.14655
24/05/2021,-9.39735
24/05/2021,-0.3371277
25/05/2021,623.0864
26/05/2021,186.54005
27/05/2021,70.03291
27/05/2021,61.01126
27/05/2021,70.03291
27/05/2021,61.01126
28/05/2021,294.96347
29/05/2021,2.549317
29/05/2021,-4.1893616
29/05/2021,2.549317
29/05/2021,-4.1893616
30/05/2021,345.47318
31/05/2021,207.015
01/06/2021,-1.9023228
01/06/2021,13.262011
02/06/2021,314.1251
03/06/2021,325.95255
04/06/2021,-19.286083
05/06/2021,-13.846981
05/06/2021,3.7054377
06/06/2021,24.083956
07/06/2021,650.0458
08/06/2021,56.27245
09/06/2021,150.95946
09/06/2021,158.10564
09/06/2021,150.95946
09/06/2021,158.10564
10/06/2021,638.6027
11/06/2021,-3.5151498
11/06/2021,1.0368127
12/06/2021,471.29883
13/06/2021,195.6461
14/06/2021,39.493927
14/06/2021,30.761393
14/06/2021,39.493927
14/06/2021,30.761393
15/06/2021,399.58823
16/06/2021,-2.8217776
16/06/2021,4.1146135
16/06/2021,-2.8217776
16/06/2021,4.1146135
17/06/2021,249.73605
18/06/2021,389.02017
19/06/2021,3.3454828
19/06/2021,-17.9011
20/06/2021,398.6987
21/06/2021,418.39404
22/06/2021,-1.6174746
22/06/2021,-4.4380884
22/06/2021,-1.6174746
22/06/2021,-4.4380884
23/06/2021,672.7874
24/06/2021,661.77856
25/06/2021,581.9945
26/06/2021,2.1161451
26/06/2021,-4.0678225
26/06/2021,2.1161451
26/06/2021,-4.0678225
27/06/2021,606.9584
28/06/2021,103.74026
29/06/2021,114.13901
29/06/2021,117.99403
29/06/2021,114.13901
29/06/2021,117.99403
30/06/2021,633.7003
01/07/2021,-2.7394888
01/07/2021,10.742209
02/07/2021,404.702
03/07/2021,368.5184
04/07/2021,-13.89955
04/07/2021,0.9952464
05/07/2021,501.4499
06/07/2021,369.43216
07/07/2021,0.2926526
07/07/2021,14.604212
08/07/2021,8.194589
09/07/2021,108.49671
10/07/2021,393.55673
11/07/2021,523.71606
12/07/2021,694.76385
13/07/2021,300.55826
14/07/2021,50.17954
14/07/2021,48.511635
14/07/2021,50.17954
14/07/2021,48.511635
15/07/2021,682.6712
16/07/2021,12.105211
16/07/2021,-0.9595883
17/07/2021,495.67828
18/07/2021,436.92856
19/07/2021,0.27302027
19/07/2021,4.96471
20/07/2021,454.82864
21/07/2021,181.174
22/07/2021,69.18018
22/07/2021,75.901085
22/07/2021,69.18018
22/07/2021,75.901085
23/07/2021,672.2098
24/07/2021,4.392595
24/07/2021,0.9009999
25/07/2021,578.37897
26/07/2021,353.5593
27/07/2021,6.167634
27/07/2021,3.2016451
27/07/2021,6.167634
27/07/2021,3.2016451
28/07/2021,655.2052
29/07/2021,17.593363
30/07/2021,205.86174
30/07/2021,208.5641
30/07/2021,205.86174
30/07/2021,208.5641
31/07/2021,518.407
01/08/2021,0.72687125
01/08/2021,12.542015
02/08/2021,661.8468
03/08/2021,43.569828
04/08/2021,121.855774
04/08/2021,125.04841
04/08/2021,121.855774
04/08/2021,125.04841
05/08/2021,602.5516
06/08/2021,3.0155067
06/08/2021,-4.170085
07/08/2021,651.9978
08/08/2021,279.80737
09/08/2021,37.343296
09/08/2021,28.532394
09/08/2021,37.343296
09/08/2021,28.532394
10/08/2021,668.1078
11/08/2021,5.1087465
11/08/2021,2.1610365
12/08/2021,330.41412
13/08/2021,696.77313
14/08/2021,-0.12468934
14/08/2021,0.82309985
15/08/2021,465.84042
16/08/2021,586.2481
17/08/2021,13.826242
17/08/2021,-4.5192604
18/08/2021,449.3354
19/08/2021,152.12393
20/08/2021,46.0151
20/08/2021,66.733185
20/08/2021,46.0151
20/08/2021,66.733185
21/08/2021,722.1087
22/08/2021,-2.5679982
22/08/2021,-1.6041405
23/08/2021,464.07095
24/08/2021,338.65945
25/08/2021,-2.2749307
25/08/2021,17.168337
26/08/2021,526.4595
27/08/2021,4.11258
28/08/2021,69.314835
28/08/2021,59.59036
28/08/2021,69.314835
28/08/2021,59.59036
29/08/2021,312.11258
30/08/2021,2.649653
30/08/2021,0.4728887
31/08/2021,409.9341
01/09/2021,335.3229
02/09/2021,-0.46976233
02/09/2021,2.6586788
02/09/2021,-0.46976233
02/09/2021,2.6586788
03/09/2021,551.8643
04/09/2021,95.82616
05/09/2021,94.33719
05/09/2021,55.500946
05/09/2021,94.33719
05/09/2021,55.500946
06/09/2021,654.28815
07/09/2021,6.8837767
08/09/2021,139.20892
08/09/2021,148.0943
08/09/2021,139.20892
08/09/2021,148.0943
09/09/2021,638.4094
10/09/2021,0.7372658
10/09/2021,-8.806799
11/09/2021,660.16547
12/09/2021,152.91281
13/09/2021,0.5718925
13/09/2021,8.01159
13/09/2021,0.5718925
13/09/2021,8.01159
14/09/2021,700.9124
15/09/2021,10.681315
15/09/2021,-27.900757
16/09/2021,14.0800495
17/09/2021,47.767143
18/09/2021,531.6333
19/09/2021,14.439306
20/09/2021,1.8349733
20/09/2021,-28.133017
21/09/2021,552.70215
22/09/2021,94.5017
23/09/2021,-0.49589658
23/09/2021,59.759384
24/09/2021,-0.42508435
25/09/2021,667.4476
26/09/2021,114.472664
27/09/2021,-10.197817
27/09/2021,6.6227055
28/09/2021,155.0314
29/09/2021,-10.424137
29/09/2021,8.044411
30/09/2021,152.29509
01/10/2021,353.97
02/10/2021,5.747158
02/10/2021,23.72045
03/10/2021,691.315
04/10/2021,18.797617
05/10/2021,1.8142834
05/10/2021,35.252426
05/10/2021,1.8142834
05/10/2021,35.252426
06/10/2021,532.52997
07/10/2021,7.6003942
07/10/2021,10.622349
08/10/2021,157.89694
09/10/2021,113.47174
10/10/2021,-0.96477604
10/10/2021,-5.8183613
11/10/2021,99.623184
12/10/2021,46.23219
13/10/2021,0.5479877
13/10/2021,5.8527346
14/10/2021,17.420965
15/10/2021,153.99774
16/10/2021,-3.1403644
17/10/2021,0.36064625
17/10/2021,11.616749
18/10/2021,322.5126
19/10/2021,-7.858512
19/10/2021,5.2128673
20/10/2021,328.99112
21/10/2021,314.92538
22/10/2021,248.01497
23/10/2021,4.025257
23/10/2021,5.290016
24/10/2021,504.58548
25/10/2021,119.751915
26/10/2021,4.24959
26/10/2021,10.639095
27/10/2021,-2.7642276
28/10/2021,515.51385
29/10/2021,94.690796
30/10/2021,3.580396
30/10/2021,1.5185969
31/10/2021,469.7256
01/11/2021,2.704927
02/11/2021,0.75144994
03/11/2021,-4.228303
04/11/2021,4.774188
04/11/2021,-0.4163487
05/11/2021,287.64636
06/11/2021,-3.667796
07/11/2021,5.271946
07/11/2021,-0.09752345
08/11/2021,191.38332
09/11/2021,-7.7960196
09/11/2021,1.3456051
10/11/2021,-5.2153625
11/11/2021,623.5171
12/11/2021,7.516739
12/11/2021,-10.620504
13/11/2021,112.44422
14/11/2021,80.20919
15/11/2021,5.260067
15/11/2021,4.6151476
16/11/2021,397.92453
17/11/2021,-1.5287807
17/11/2021,5.5057006
18/11/2021,-2.6370614
19/11/2021,311.57303
20/11/2021,424.10782
21/11/2021,231.31868
22/11/2021,7.955762
22/11/2021,-17.378933
23/11/2021,-10.799415
24/11/2021,334.38428
25/11/2021,-2.5135634
25/11/2021,-5.375723
26/11/2021,44.635677
27/11/2021,23.653015
28/11/2021,1.3011372
28/11/2021,-0.46262765
29/11/2021,113.64561
30/11/2021,2.0834956
30/11/2021,2.32931
01/12/2021,2.6746774
02/12/2021,220.97694
03/12/2021,4.492901
03/12/2021,24.792774
04/12/2021,172.15231
05/12/2021,4.632598
06/12/2021,1.5549986
06/12/2021,-1.9128921
07/12/2021,42.12992
08/12/2021,7.84581
08/12/2021,0.372015
09/12/2021,32.414005
10/12/2021,9.582387
11/12/2021,4.668888
11/12/2021,-0.6270392
12/12/2021,100.47543
13/12/2021,2.3303785
14/12/2021,4.0136194
14/12/2021,1.4316825
15/12/2021,-4.125222
16/12/2021,161.52115
17/12/2021,42.550095
18/12/2021,18.545794
18/12/2021,-2.8296978
19/12/2021,283.8453
20/12/2021,-1.7854836
21/12/2021,-1.8458383
21/12/2021,0.08039689
22/12/2021,323.21317
23/12/2021,-5.4942675
24/12/2021,17.49962
25/12/2021,-3.9574926
26/12/2021,6.432026
26/12/2021,-2.7310355
27/12/2021,1.4346261
28/12/2021,2.6322954
29/12/2021,1.7627631
29/12/2021,4.3494024
30/12/2021,49.588093
31/12/2021,1.7721103
31/12/2021,3.9193146
01/01/2022,-4.339951
02/01/2022,265.6215
03/01/2022,-4.1023064
03/01/2022,3.0321589
04/01/2022,121.475784
05/01/2022,89.150925
06/01/2022,-1.667139
06/01/2022,1.4623432
07/01/2022,202.16812
08/01/2022,7.6605983
09/01/2022,8.444008
09/01/2022,4.7098713
10/01/2022,55.343704
11/01/2022,-3.388618
12/01/2022,3.1272068
12/01/2022,0.34302223
13/01/2022,164.33034
14/01/2022,-8.227879
14/01/2022,-1.0969601
15/01/2022,352.12296
16/01/2022,131.13773
17/01/2022,1.1797118
17/01/2022,1.0049019
18/01/2022,247.38414
19/01/2022,261.4182
20/01/2022,-1.4902215
21/01/2022,-1.1695687
21/01/2022,-3.2418404
22/01/2022,444.59695
23/01/2022,6.97688
24/01/2022,2.218007
25/01/2022,-0.84901154
25/01/2022,6.8919134
26/01/2022,210.30756
27/01/2022,10.313083
27/01/2022,1.3983849
28/01/2022,41.79013
29/01/2022,475.09964
30/01/2022,-1.4964237
30/01/2022,-8.607019
31/01/2022,264.65887
01/02/2022,26.176867
02/02/2022,7.1312237
03/02/2022,137.87894
05/02/2022,-2.2547693
06/02/2022,11.483786
08/02/2022,-9.484267
09/02/2022,320.80923
10/02/2022,176.64622
12/02/2022,-15.87168
13/02/2022,5.92772
14/02/2022,1.8935809
15/02/2022,-3.8097832
16/02/2022,10.571807
18/02/2022,-5.9808826
19/02/2022,229.59683
21/02/2022,-9.377918
22/02/2022,2.4679189
24/02/2022,258.9777
25/02/2022,-2.1265714
26/02/2022,2.8581805
28/02/2022,64.40693
01/03/2022,-12.870269
02/03/2022,87.861374
03/03/2022,-7.0788913
05/03/2022,10.211341
06/03/2022,0.007391214
08/03/2022,5.5838346
09/03/2022,-6.771343
