date,hidro
19/04/2021,1973.6628
19/04/2021,1700.5513
19/04/2021,1973.6628
20/04/2021,1956.9995
21/04/2021,1700.5513
21/04/2021,1708.4838
21/04/2021,1700.5513
21/04/2021,1708.4838
22/04/2021,1577.132
23/04/2021,1659.0626
24/04/2021,1683.6085
24/04/2021,1702.4385
24/04/2021,1683.6085
24/04/2021,1702.4385
25/04/2021,1445.8119
26/04/2021,1435.7117
27/04/2021,1467.9984
27/04/2021,1611.8192
27/04/2021,1467.9984
27/04/2021,1611.8192
28/04/2021,1703.8104
29/04/2021,1602.0446
29/04/2021,1806.3646
29/04/2021,1602.0446
29/04/2021,1806.3646
30/04/2021,1707.1659
01/05/2021,1698.4443
02/05/2021,1763.0195
02/05/2021,1550.0996
02/05/2021,1763.0195
02/05/2021,1550.0996
03/05/2021,1508.8503
04/05/2021,1591.5134
05/05/2021,1949.6222
05/05/2021,2199.504
05/05/2021,1949.6222
05/05/2021,2199.504
06/05/2021,2144.4097
07/05/2021,1968.7615
07/05/2021,2167.8577
07/05/2021,1968.7615
07/05/2021,2167.8577
08/05/2021,1745.151
09/05/2021,1787.3732
10/05/2021,1745.4583
10/05/2021,1961.5403
10/05/2021,1745.4583
10/05/2021,1961.5403
11/05/2021,2122.3018
12/05/2021,1921.5868
13/05/2021,2456.562
13/05/2021,2338.4026
13/05/2021,2456.562
13/05/2021,2338.4026
14/05/2021,2067.1785
15/05/2021,2224.7795
16/05/2021,2732.6028
16/05/2021,2571.3179
16/05/2021,2732.6028
16/05/2021,2571.3179
17/05/2021,2712.2786
18/05/2021,2715.9019
19/05/2021,2738.9841
19/05/2021,2738.9841
19/05/2021,2738.9841
19/05/2021,2738.9841
20/05/2021,2652.559
21/05/2021,2485.2769
21/05/2021,2734.3257
21/05/2021,2485.2769
21/05/2021,2734.3257
22/05/2021,2543.3613
23/05/2021,2570.1821
24/05/2021,2734.3257
24/05/2021,2737.2612
24/05/2021,2734.3257
24/05/2021,2737.2612
25/05/2021,2670.3997
26/05/2021,2458.5715
27/05/2021,2689.1355
27/05/2021,2724.1091
27/05/2021,2689.1355
27/05/2021,2724.1091
28/05/2021,2652.559
29/05/2021,2485.2769
29/05/2021,2738.9841
29/05/2021,2485.2769
29/05/2021,2738.9841
30/05/2021,2561.8315
31/05/2021,2708.0535
01/06/2021,2737.2612
01/06/2021,2738.9841
01/06/2021,2737.2612
01/06/2021,2738.9841
02/06/2021,2738.9841
03/06/2021,2738.9841
04/06/2021,2738.9841
05/06/2021,2712.2786
05/06/2021,2693.794
05/06/2021,2712.2786
05/06/2021,2693.794
06/06/2021,2734.3257
07/06/2021,2738.9841
08/06/2021,2728.614
09/06/2021,2698.404
09/06/2021,2674.634
09/06/2021,2698.404
09/06/2021,2674.634
10/06/2021,2613.482
11/06/2021,2359.2659
11/06/2021,2423.9434
11/06/2021,2359.2659
11/06/2021,2423.9434
12/06/2021,2163.4954
13/06/2021,2028.7065
14/06/2021,2058.7283
14/06/2021,2034.945
14/06/2021,2058.7283
14/06/2021,2034.945
15/06/2021,2166.9524
16/06/2021,1907.5009
16/06/2021,2246.2744
16/06/2021,1907.5009
16/06/2021,2246.2744
17/06/2021,1911.276
18/06/2021,2074.5813
19/06/2021,2324.7432
19/06/2021,2435.5745
19/06/2021,2324.7432
19/06/2021,2435.5745
20/06/2021,2222.8438
21/06/2021,2172.8457
22/06/2021,2412.9292
22/06/2021,2505.0955
22/06/2021,2412.9292
22/06/2021,2505.0955
23/06/2021,2176.6873
24/06/2021,2113.5107
25/06/2021,2646.2874
26/06/2021,2221.0183
26/06/2021,2299.876
26/06/2021,2221.0183
26/06/2021,2299.876
27/06/2021,2023.8801
28/06/2021,2016.9906
29/06/2021,2138.3975
29/06/2021,2169.0425
29/06/2021,2138.3975
29/06/2021,2169.0425
30/06/2021,2089.6929
01/07/2021,1888.9066
01/07/2021,1898.3455
01/07/2021,1888.9066
01/07/2021,1898.3455
02/07/2021,1636.5806
03/07/2021,1810.6528
04/07/2021,1674.0042
04/07/2021,1613.7228
04/07/2021,1674.0042
04/07/2021,1613.7228
05/07/2021,1506.75
06/07/2021,1695.2313
07/07/2021,1971.197
07/07/2021,1912.6895
07/07/2021,1971.197
07/07/2021,1912.6895
08/07/2021,1887.2942
09/07/2021,1944.8186
10/07/2021,1980.5398
11/07/2021,1667.1862
12/07/2021,1837.8206
13/07/2021,1862.763
14/07/2021,1778.5026
14/07/2021,1980.0828
14/07/2021,1778.5026
14/07/2021,1980.0828
15/07/2021,1887.2942
16/07/2021,1637.2971
16/07/2021,1745.2795
16/07/2021,1637.2971
16/07/2021,1745.2795
17/07/2021,1299.1787
18/07/2021,1369.4503
19/07/2021,1397.3549
19/07/2021,1602.0446
19/07/2021,1397.3549
19/07/2021,1602.0446
20/07/2021,1697.9263
21/07/2021,1554.1914
22/07/2021,1700.0176
22/07/2021,1742.0128
22/07/2021,1700.0176
22/07/2021,1742.0128
23/07/2021,1740.8315
24/07/2021,1598.7361
24/07/2021,1654.8403
24/07/2021,1598.7361
24/07/2021,1654.8403
25/07/2021,1380.2439
26/07/2021,1570.5564
27/07/2021,1668.8528
27/07/2021,1711.4493
27/07/2021,1668.8528
27/07/2021,1711.4493
28/07/2021,1634.2339
29/07/2021,1730.4839
30/07/2021,1769.7158
30/07/2021,1664.8907
30/07/2021,1769.7158
30/07/2021,1664.8907
31/07/2021,1583.7915
01/08/2021,1372.6703
01/08/2021,1527.4469
01/08/2021,1372.6703
01/08/2021,1527.4469
02/08/2021,1457.3125
03/08/2021,1537.6536
04/08/2021,1376.405
04/08/2021,1267.0099
04/08/2021,1376.405
04/08/2021,1267.0099
05/08/2021,1305.3668
06/08/2021,1399.5328
06/08/2021,1333.9054
06/08/2021,1399.5328
06/08/2021,1333.9054
07/08/2021,1146.8263
08/08/2021,1146.8263
09/08/2021,1256.1495
09/08/2021,1373.5657
09/08/2021,1256.1495
09/08/2021,1373.5657
10/08/2021,1327.2523
11/08/2021,1257.2991
11/08/2021,1256.1495
11/08/2021,1257.2991
11/08/2021,1256.1495
12/08/2021,1257.2991
13/08/2021,1257.2991
14/08/2021,1147.9758
14/08/2021,1146.8263
14/08/2021,1147.9758
14/08/2021,1146.8263
15/08/2021,1146.8263
16/08/2021,1257.2991
17/08/2021,1257.2991
17/08/2021,1257.2991
17/08/2021,1257.2991
17/08/2021,1257.2991
18/08/2021,1256.1495
19/08/2021,1257.2991
20/08/2021,1390.9941
20/08/2021,1329.9388
20/08/2021,1390.9941
20/08/2021,1329.9388
21/08/2021,1148.0404
22/08/2021,1146.8263
22/08/2021,1146.8263
22/08/2021,1146.8263
22/08/2021,1146.8263
23/08/2021,1256.1495
24/08/2021,1257.2991
25/08/2021,1257.2991
25/08/2021,1380.0118
25/08/2021,1257.2991
25/08/2021,1380.0118
26/08/2021,1327.2523
27/08/2021,1257.2991
28/08/2021,1146.8263
28/08/2021,1146.8263
28/08/2021,1146.8263
28/08/2021,1146.8263
29/08/2021,1146.8263
30/08/2021,1256.1495
30/08/2021,1257.2991
30/08/2021,1256.1495
30/08/2021,1257.2991
31/08/2021,1256.1495
01/09/2021,1143.0132
02/09/2021,1143.0132
02/09/2021,1143.0132
02/09/2021,1143.0132
02/09/2021,1143.0132
03/09/2021,1141.8636
04/09/2021,1033.6902
05/09/2021,1032.5406
05/09/2021,1033.6902
05/09/2021,1032.5406
05/09/2021,1033.6902
06/09/2021,1141.8636
07/09/2021,1143.0132
08/09/2021,1141.8636
08/09/2021,1143.0132
08/09/2021,1141.8636
08/09/2021,1143.0132
09/09/2021,1141.8636
10/09/2021,1143.0132
10/09/2021,1143.0132
10/09/2021,1143.0132
10/09/2021,1143.0132
11/09/2021,1032.5406
12/09/2021,1032.5406
13/09/2021,1141.8636
13/09/2021,1143.0132
13/09/2021,1141.8636
13/09/2021,1143.0132
14/09/2021,1141.8636
15/09/2021,1141.9474
15/09/2021,1140.7979
15/09/2021,1141.9474
15/09/2021,1140.7979
16/09/2021,1140.7979
17/09/2021,1141.9474
18/09/2021,1032.6244
19/09/2021,1031.4749
20/09/2021,1140.7979
20/09/2021,1141.9474
20/09/2021,1140.7979
20/09/2021,1141.9474
21/09/2021,1140.7979
22/09/2021,1141.9474
23/09/2021,1141.9474
23/09/2021,1140.7979
23/09/2021,1141.9474
23/09/2021,1140.7979
24/09/2021,1140.7979
25/09/2021,1031.4749
26/09/2021,1031.4749
27/09/2021,1140.7979
27/09/2021,1258.2144
27/09/2021,1140.7979
27/09/2021,1258.2144
28/09/2021,1211.9006
29/09/2021,1141.9474
29/09/2021,1140.7979
29/09/2021,1141.9474
29/09/2021,1140.7979
30/09/2021,1140.7979
01/10/2021,1141.9474
02/10/2021,1032.6244
02/10/2021,1032.6244
02/10/2021,1032.6244
02/10/2021,1032.6244
03/10/2021,1031.4749
04/10/2021,1140.7979
05/10/2021,1275.6227
05/10/2021,1213.0502
05/10/2021,1275.6227
05/10/2021,1213.0502
06/10/2021,1140.7979
07/10/2021,1191.1486
07/10/2021,1141.9474
07/10/2021,1191.1486
07/10/2021,1141.9474
08/10/2021,1140.7979
09/10/2021,1032.6244
10/10/2021,1031.4749
10/10/2021,1031.4749
10/10/2021,1031.4749
10/10/2021,1031.4749
11/10/2021,1140.7979
12/10/2021,1141.9474
13/10/2021,1141.9474
13/10/2021,1140.7979
13/10/2021,1141.9474
13/10/2021,1140.7979
14/10/2021,1140.7979
15/10/2021,1140.7979
16/10/2021,1032.6244
17/10/2021,1031.4749
17/10/2021,1031.4749
17/10/2021,1031.4749
17/10/2021,1031.4749
18/10/2021,1140.7979
19/10/2021,1141.9474
19/10/2021,1140.7979
19/10/2021,1141.9474
19/10/2021,1140.7979
20/10/2021,1140.7979
21/10/2021,1141.9474
22/10/2021,1140.7979
23/10/2021,1031.4749
23/10/2021,1031.4749
23/10/2021,1031.4749
23/10/2021,1031.4749
24/10/2021,1031.4749
25/10/2021,1140.7979
26/10/2021,1141.9474
26/10/2021,1140.7979
26/10/2021,1141.9474
26/10/2021,1140.7979
27/10/2021,1140.7979
28/10/2021,1140.7979
29/10/2021,1141.9474
30/10/2021,1032.6244
30/10/2021,1031.4749
30/10/2021,1032.6244
30/10/2021,1031.4749
31/10/2021,1031.4749
01/11/2021,1140.7979
02/11/2021,1140.7979
03/11/2021,1140.7979
04/11/2021,1140.7979
04/11/2021,1141.9474
04/11/2021,1140.7979
04/11/2021,1141.9474
05/11/2021,1140.7979
06/11/2021,1032.6244
07/11/2021,1031.4749
07/11/2021,1031.4749
07/11/2021,1031.4749
07/11/2021,1031.4749
08/11/2021,1140.7979
09/11/2021,1141.9474
09/11/2021,1140.7979
09/11/2021,1141.9474
09/11/2021,1140.7979
10/11/2021,1140.7979
11/11/2021,1141.9474
12/11/2021,1140.7979
12/11/2021,1141.9474
12/11/2021,1140.7979
12/11/2021,1141.9474
13/11/2021,1031.4749
14/11/2021,1031.4749
15/11/2021,1140.7979
15/11/2021,1141.9474
15/11/2021,1140.7979
15/11/2021,1141.9474
16/11/2021,1140.7979
17/11/2021,1140.7979
17/11/2021,1140.7979
17/11/2021,1140.7979
17/11/2021,1140.7979
18/11/2021,1140.7979
19/11/2021,1141.9474
20/11/2021,1032.6244
21/11/2021,1031.4749
22/11/2021,1140.7979
22/11/2021,1140.7979
22/11/2021,1140.7979
22/11/2021,1140.7979
23/11/2021,1140.7979
24/11/2021,1141.9474
25/11/2021,1141.9474
25/11/2021,1141.9474
25/11/2021,1141.9474
25/11/2021,1141.9474
26/11/2021,1140.7979
27/11/2021,1032.6244
28/11/2021,1031.4749
28/11/2021,1031.4749
28/11/2021,1031.4749
28/11/2021,1031.4749
29/11/2021,1140.7979
30/11/2021,1275.6227
30/11/2021,1211.9006
30/11/2021,1275.6227
30/11/2021,1211.9006
01/12/2021,1255.0837
02/12/2021,1298.3424
03/12/2021,1287.3701
03/12/2021,1266.0079
03/12/2021,1287.3701
03/12/2021,1266.0079
04/12/2021,1145.7605
05/12/2021,1145.7605
06/12/2021,1255.0837
06/12/2021,1256.2333
06/12/2021,1255.0837
06/12/2021,1256.2333
07/12/2021,1256.6332
08/12/2021,1257.7827
08/12/2021,1259.3197
08/12/2021,1257.7827
08/12/2021,1259.3197
09/12/2021,1257.8473
10/12/2021,1374.0493
11/12/2021,1224.6595
11/12/2021,1149.6736
11/12/2021,1224.6595
11/12/2021,1149.6736
12/12/2021,1147.3099
13/12/2021,1257.7827
14/12/2021,1414.6195
14/12/2021,1328.8855
14/12/2021,1414.6195
14/12/2021,1328.8855
15/12/2021,1257.7827
16/12/2021,1436.558
17/12/2021,1529.2806
18/12/2021,1532.1216
18/12/2021,1457.1111
18/12/2021,1532.1216
18/12/2021,1457.1111
19/12/2021,1296.1995
20/12/2021,1297.2053
21/12/2021,1298.3549
21/12/2021,1804.463
21/12/2021,1298.3549
21/12/2021,1804.463
22/12/2021,1725.8842
23/12/2021,1257.7827
24/12/2021,1298.3549
25/12/2021,1147.3099
26/12/2021,1147.3099
26/12/2021,1147.3099
26/12/2021,1147.3099
26/12/2021,1147.3099
27/12/2021,1256.6332
28/12/2021,1257.7827
29/12/2021,1414.6195
29/12/2021,1543.8441
29/12/2021,1414.6195
29/12/2021,1543.8441
30/12/2021,1563.101
31/12/2021,1498.7909
31/12/2021,1468.1675
31/12/2021,1498.7909
31/12/2021,1468.1675
01/01/2022,1272.739
02/01/2022,1341.8611
03/01/2022,1372.3365
03/01/2022,1373.4861
03/01/2022,1372.3365
03/01/2022,1373.4861
04/01/2022,1372.3365
05/01/2022,1530.3226
06/01/2022,1647.0844
06/01/2022,1772.13
06/01/2022,1647.0844
06/01/2022,1772.13
07/01/2022,1726.1561
08/01/2022,1511.1519
09/01/2022,1569.5968
09/01/2022,1526.2308
09/01/2022,1569.5968
09/01/2022,1526.2308
10/01/2022,1484.9816
11/01/2022,1578.1758
12/01/2022,1721.5895
12/01/2022,1578.1758
12/01/2022,1721.5895
12/01/2022,1578.1758
13/01/2022,1721.5895
14/01/2022,1578.1758
14/01/2022,1756.9656
14/01/2022,1578.1758
14/01/2022,1756.9656
15/01/2022,1357.3259
16/01/2022,1344.432
17/01/2022,1411.8429
17/01/2022,1511.6891
17/01/2022,1411.8429
17/01/2022,1511.6891
18/01/2022,1445.5397
19/01/2022,1404.6232
20/01/2022,1514.4271
21/01/2022,1445.5397
21/01/2022,1530.3226
21/01/2022,1445.5397
21/01/2022,1530.3226
22/01/2022,1357.3259
23/01/2022,1275.3099
24/01/2022,1409.0569
25/01/2022,1372.3365
25/01/2022,1891.9226
25/01/2022,1372.3365
25/01/2022,1891.9226
26/01/2022,1774.1522
27/01/2022,1404.6232
27/01/2022,1420.4036
27/01/2022,1404.6232
27/01/2022,1420.4036
28/01/2022,1372.3365
29/01/2022,1276.4595
30/01/2022,1276.4595
30/01/2022,1280.6902
30/01/2022,1276.4595
30/01/2022,1280.6902
31/01/2022,1373.5507
01/02/2022,1373.4861
02/02/2022,1373.4861
03/02/2022,1373.4861
05/02/2022,1275.3099
06/02/2022,1275.3099
08/02/2022,1372.3365
09/02/2022,1373.4861
10/02/2022,1373.4861
12/02/2022,1276.4595
13/02/2022,1275.3099
14/02/2022,1372.3365
15/02/2022,1372.3365
16/02/2022,1373.4861
18/02/2022,1373.4861
19/02/2022,1275.3099
21/02/2022,1374.7113
22/02/2022,1391.765
24/02/2022,1549.7511
25/02/2022,1622.9547
26/02/2022,1607.1492
28/02/2022,1767.3716
01/03/2022,1641.1405
02/03/2022,1700.5513
03/03/2022,1572.0309
05/03/2022,1463.6427
06/03/2022,1445.8119
08/03/2022,1392.9146
09/03/2022,1432.4209
