date,hidrocarburti
19/04/2021,956.96014
19/04/2021,738.81995
19/04/2021,956.96014
20/04/2021,997.5776
21/04/2021,988.90753
21/04/2021,995.29626
21/04/2021,988.90753
21/04/2021,995.29626
22/04/2021,989.44824
23/04/2021,948.8068
24/04/2021,918.4463
24/04/2021,920.51184
24/04/2021,918.4463
24/04/2021,920.51184
25/04/2021,779.3462
26/04/2021,773.85675
27/04/2021,951.2612
27/04/2021,995.5119
27/04/2021,951.2612
27/04/2021,995.5119
28/04/2021,995.29626
29/04/2021,1152.0818
29/04/2021,1313.5908
29/04/2021,1152.0818
29/04/2021,1313.5908
30/04/2021,1161.861
01/05/2021,866.1022
02/05/2021,551.3034
02/05/2021,511.3765
02/05/2021,551.3034
02/05/2021,511.3765
03/05/2021,727.5414
04/05/2021,727.5414
05/05/2021,725.2601
05/05/2021,697.69464
05/05/2021,725.2601
05/05/2021,697.69464
06/05/2021,721.4777
07/05/2021,902.49146
07/05/2021,948.8068
07/05/2021,902.49146
07/05/2021,948.8068
08/05/2021,630.7671
09/05/2021,488.2275
10/05/2021,699.97595
10/05/2021,663.58203
10/05/2021,699.97595
10/05/2021,663.58203
11/05/2021,702.9863
12/05/2021,988.943
13/05/2021,1001.97644
13/05/2021,991.5139
13/05/2021,1001.97644
13/05/2021,991.5139
14/05/2021,946.7413
15/05/2021,918.4463
16/05/2021,832.7601
16/05/2021,520.89185
16/05/2021,832.7601
16/05/2021,520.89185
17/05/2021,680.27814
18/05/2021,1050.208
19/05/2021,1005.7588
19/05/2021,1092.1768
19/05/2021,1005.7588
19/05/2021,1092.1768
20/05/2021,949.31555
21/05/2021,942.41833
21/05/2021,725.087
21/05/2021,942.41833
21/05/2021,725.087
22/05/2021,650.4766
23/05/2021,464.1129
24/05/2021,663.58203
24/05/2021,683.2885
24/05/2021,663.58203
24/05/2021,683.2885
25/05/2021,680.27814
26/05/2021,948.9799
27/05/2021,989.44824
27/05/2021,1031.4752
27/05/2021,989.44824
27/05/2021,1031.4752
28/05/2021,968.8753
29/05/2021,920.51184
29/05/2021,632.83264
29/05/2021,920.51184
29/05/2021,632.83264
30/05/2021,447.41672
31/05/2021,702.9863
01/06/2021,728.8809
01/06/2021,702.7216
01/06/2021,728.8809
01/06/2021,702.7216
02/06/2021,726.5996
03/06/2021,946.5371
04/06/2021,826.51886
05/06/2021,919.66473
05/06/2021,923.9877
05/06/2021,919.66473
05/06/2021,923.9877
06/06/2021,822.4034
07/06/2021,791.05426
08/06/2021,985.561
09/06/2021,1029.5955
09/06/2021,1029.5955
09/06/2021,1029.5955
09/06/2021,1029.5955
10/06/2021,1035.4178
11/06/2021,983.10657
11/06/2021,1082.0533
11/06/2021,983.10657
11/06/2021,1082.0533
12/06/2021,1023.41864
13/06/2021,544.7284
14/06/2021,699.8911
14/06/2021,1030.5433
14/06/2021,699.8911
14/06/2021,1030.5433
15/06/2021,816.218
16/06/2021,1028.1409
16/06/2021,1074.4572
16/06/2021,1028.1409
16/06/2021,1074.4572
17/06/2021,1070.6747
18/06/2021,1027.9684
19/06/2021,1053.0875
19/06/2021,1109.0834
19/06/2021,1053.0875
19/06/2021,1109.0834
20/06/2021,871.03625
21/06/2021,789.0587
22/06/2021,1033.4326
22/06/2021,1173.6198
22/06/2021,1033.4326
22/06/2021,1173.6198
23/06/2021,1254.2236
24/06/2021,1149.1293
25/06/2021,1126.915
26/06/2021,1167.2273
26/06/2021,1167.2273
26/06/2021,1167.2273
26/06/2021,1167.2273
27/06/2021,933.4391
28/06/2021,1076.7384
29/06/2021,1173.6198
29/06/2021,1244.2924
29/06/2021,1173.6198
29/06/2021,1244.2924
30/06/2021,1183.0265
01/07/2021,1180.0847
01/07/2021,1139.2819
01/07/2021,1180.0847
01/07/2021,1139.2819
02/07/2021,1126.915
03/07/2021,1072.5396
04/07/2021,868.1123
04/07/2021,959.51965
04/07/2021,868.1123
04/07/2021,959.51965
05/07/2021,1145.3456
06/07/2021,1173.6198
07/07/2021,1183.0265
07/07/2021,1192.5874
07/07/2021,1183.0265
07/07/2021,1192.5874
08/07/2021,1250.4412
09/07/2021,1195.5221
10/07/2021,1179.4398
11/07/2021,941.39233
12/07/2021,1175.6853
13/07/2021,1244.2924
14/07/2021,1262.9438
14/07/2021,1273.1387
14/07/2021,1262.9438
14/07/2021,1273.1387
15/07/2021,1250.4412
16/07/2021,1207.7346
16/07/2021,1108.7877
16/07/2021,1207.7346
16/07/2021,1108.7877
17/07/2021,1098.6202
18/07/2021,1040.3391
19/07/2021,921.62506
19/07/2021,1138.09
19/07/2021,921.62506
19/07/2021,1138.09
20/07/2021,1167.7526
21/07/2021,1180.0587
22/07/2021,1250.4412
22/07/2021,1144.8702
22/07/2021,1250.4412
22/07/2021,1144.8702
23/07/2021,904.9515
24/07/2021,993.28467
24/07/2021,1098.6202
24/07/2021,993.28467
24/07/2021,1098.6202
25/07/2021,1028.1268
26/07/2021,933.83734
27/07/2021,1182.611
27/07/2021,1324.9197
27/07/2021,1182.611
27/07/2021,1324.9197
28/07/2021,1277.5217
29/07/2021,1238.2286
30/07/2021,1195.5221
30/07/2021,1195.5221
30/07/2021,1195.5221
30/07/2021,1195.5221
31/07/2021,1167.2273
01/08/2021,871.03625
01/08/2021,572.89386
01/08/2021,871.03625
01/08/2021,572.89386
02/08/2021,745.7537
03/08/2021,1033.4326
04/08/2021,1173.404
04/08/2021,1242.0111
04/08/2021,1173.404
04/08/2021,1242.0111
05/08/2021,1238.2286
06/08/2021,1193.2424
06/08/2021,1207.7346
06/08/2021,1193.2424
06/08/2021,1207.7346
07/08/2021,1108.2427
08/08/2021,886.4161
09/08/2021,1087.2017
09/08/2021,1182.34
09/08/2021,1087.2017
09/08/2021,1182.34
10/08/2021,1157.558
11/08/2021,1171.3385
11/08/2021,1246.2703
11/08/2021,1171.3385
11/08/2021,1246.2703
12/08/2021,1180.0847
13/08/2021,1204.2424
14/08/2021,1189.6346
14/08/2021,1188.16
14/08/2021,1189.6346
14/08/2021,1188.16
15/08/2021,1040.3391
16/08/2021,1145.3456
17/08/2021,1173.6198
17/08/2021,1265.2251
17/08/2021,1173.6198
17/08/2021,1265.2251
18/08/2021,1155.2767
19/08/2021,1110.637
20/08/2021,1137.3782
20/08/2021,1207.7346
20/08/2021,1137.3782
20/08/2021,1207.7346
21/08/2021,1171.4865
22/08/2021,929.18005
22/08/2021,959.51965
22/08/2021,929.18005
22/08/2021,959.51965
23/08/2021,1157.558
24/08/2021,1173.6198
25/08/2021,1250.7314
25/08/2021,1315.8452
25/08/2021,1250.7314
25/08/2021,1315.8452
26/08/2021,1273.7393
27/08/2021,1204.2424
28/08/2021,1090.6875
28/08/2021,1070.9791
28/08/2021,1090.6875
28/08/2021,1070.9791
29/08/2021,871.03625
30/08/2021,1076.7384
30/08/2021,1235.2417
30/08/2021,1076.7384
30/08/2021,1235.2417
31/08/2021,1180.8561
01/09/2021,1072.3916
02/09/2021,1169.6216
02/09/2021,1251.2081
02/09/2021,1169.6216
02/09/2021,1251.2081
03/09/2021,1108.7877
04/09/2021,999.67316
05/09/2021,860.57306
05/09/2021,572.89386
05/09/2021,860.57306
05/09/2021,572.89386
06/09/2021,910.41626
07/09/2021,1070.3499
08/09/2021,1171.3385
08/09/2021,1246.2703
08/09/2021,1171.3385
08/09/2021,1246.2703
09/09/2021,1233.4855
10/09/2021,1108.7877
10/09/2021,1124.8495
10/09/2021,1108.7877
10/09/2021,1124.8495
11/09/2021,1080.4929
12/09/2021,858.5075
13/09/2021,1076.7384
13/09/2021,1173.6198
13/09/2021,1076.7384
13/09/2021,1173.6198
14/09/2021,1248.5515
15/09/2021,1195.2388
15/09/2021,1183.8672
15/09/2021,1195.2388
15/09/2021,1183.8672
16/09/2021,1242.4878
17/09/2021,1207.7346
18/09/2021,1188.16
19/09/2021,1050.534
20/09/2021,906.2719
20/09/2021,1231.046
20/09/2021,906.2719
20/09/2021,1231.046
21/09/2021,1064.4192
22/09/2021,1068.0686
23/09/2021,1352.9059
23/09/2021,1300.624
23/09/2021,1352.9059
23/09/2021,1300.624
24/09/2021,1132.0858
25/09/2021,1200.2965
26/09/2021,964.6904
27/09/2021,853.01807
27/09/2021,1070.3851
27/09/2021,853.01807
27/09/2021,1070.3851
28/09/2021,863.48126
29/09/2021,1228.7648
29/09/2021,1329.2185
29/09/2021,1228.7648
29/09/2021,1329.2185
30/09/2021,1184.3972
01/10/2021,1126.915
02/10/2021,1170.7053
02/10/2021,1103.791
02/10/2021,1170.7053
02/10/2021,1103.791
03/10/2021,860.57306
04/10/2021,850.9525
05/10/2021,1032.5096
05/10/2021,1175.7076
05/10/2021,1032.5096
05/10/2021,1175.7076
06/10/2021,1345.7753
07/10/2021,1377.5035
07/10/2021,1394.8405
07/10/2021,1377.5035
07/10/2021,1394.8405
08/10/2021,1144.1636
09/10/2021,1001.76105
10/10/2021,860.5954
10/10/2021,860.5954
10/10/2021,860.5954
10/10/2021,860.5954
11/10/2021,1091.7977
12/10/2021,1190.7449
13/10/2021,1271.3488
13/10/2021,1271.3488
13/10/2021,1271.3488
13/10/2021,1271.3488
14/10/2021,1209.8949
15/10/2021,1185.3157
16/10/2021,1246.5607
17/10/2021,1160.3615
17/10/2021,1183.6599
17/10/2021,1160.3615
17/10/2021,1183.6599
18/10/2021,1279.2189
19/10/2021,1289.6659
19/10/2021,1399.8256
19/10/2021,1289.6659
19/10/2021,1399.8256
20/10/2021,1352.8173
21/10/2021,1233.193
22/10/2021,1185.3157
23/10/2021,1176.4149
23/10/2021,1270.2233
23/10/2021,1176.4149
23/10/2021,1270.2233
24/10/2021,1138.4011
25/10/2021,1227.2162
26/10/2021,1416.3677
26/10/2021,1450.9327
26/10/2021,1416.3677
26/10/2021,1450.9327
27/10/2021,1455.9987
28/10/2021,1526.4767
29/10/2021,1487.1079
30/10/2021,1458.8131
30/10/2021,1463.9619
30/10/2021,1458.8131
30/10/2021,1463.9619
31/10/2021,1252.1042
01/11/2021,1349.2566
02/11/2021,1217.0216
03/11/2021,1232.8677
04/11/2021,1297.6923
04/11/2021,1480.9763
04/11/2021,1297.6923
04/11/2021,1480.9763
05/11/2021,1357.0654
06/11/2021,1324.935
07/11/2021,1030.0266
07/11/2021,1143.8693
07/11/2021,1030.0266
07/11/2021,1143.8693
08/11/2021,1372.0238
09/11/2021,1525.6002
09/11/2021,1477.4801
09/11/2021,1525.6002
09/11/2021,1477.4801
10/11/2021,1454.5239
11/11/2021,1569.8044
12/11/2021,1556.5525
12/11/2021,1558.6508
12/11/2021,1556.5525
12/11/2021,1558.6508
13/11/2021,1528.2577
14/11/2021,1376.0807
15/11/2021,1277.7449
15/11/2021,1465.3624
15/11/2021,1277.7449
15/11/2021,1465.3624
16/11/2021,1605.3228
17/11/2021,1605.1398
17/11/2021,1603.0415
17/11/2021,1605.1398
17/11/2021,1603.0415
18/11/2021,1599.259
19/11/2021,1558.6508
20/11/2021,1528.2577
21/11/2021,1386.2938
22/11/2021,1602.4595
22/11/2021,1385.4122
22/11/2021,1602.4595
22/11/2021,1385.4122
23/11/2021,1515.3195
24/11/2021,1586.9146
25/11/2021,1601.3573
25/11/2021,1472.3043
25/11/2021,1601.3573
25/11/2021,1472.3043
26/11/2021,1527.0979
27/11/2021,1530.356
28/11/2021,1391.2554
28/11/2021,1391.2554
28/11/2021,1391.2554
28/11/2021,1391.2554
29/11/2021,1376.692
30/11/2021,1552.5701
30/11/2021,1607.421
30/11/2021,1552.5701
30/11/2021,1607.421
01/12/2021,1726.3547
02/12/2021,1722.5723
03/12/2021,1678.5704
03/12/2021,1679.8657
03/12/2021,1678.5704
03/12/2021,1679.8657
04/12/2021,1651.5709
05/12/2021,1512.4703
06/12/2021,1727.3407
06/12/2021,1599.583
06/12/2021,1727.3407
06/12/2021,1599.583
07/12/2021,1697.0833
08/12/2021,1726.3547
08/12/2021,1725.0594
08/12/2021,1726.3547
08/12/2021,1725.0594
09/12/2021,1673.8317
10/12/2021,1658.3029
11/12/2021,1650.2756
11/12/2021,1651.5709
11/12/2021,1650.2756
11/12/2021,1651.5709
12/12/2021,1290.4619
13/12/2021,1673.785
14/12/2021,1728.636
14/12/2021,1727.3407
14/12/2021,1728.636
14/12/2021,1727.3407
15/12/2021,1557.2476
16/12/2021,1691.0195
17/12/2021,1679.8657
18/12/2021,1604.1256
18/12/2021,1638.4946
18/12/2021,1604.1256
18/12/2021,1638.4946
19/12/2021,1383.4174
20/12/2021,1476.3444
21/12/2021,1661.5726
21/12/2021,1728.636
21/12/2021,1661.5726
21/12/2021,1728.636
22/12/2021,1725.0594
23/12/2021,1721.277
24/12/2021,1678.5704
25/12/2021,1521.2227
26/12/2021,1256.7687
26/12/2021,1445.407
26/12/2021,1256.7687
26/12/2021,1445.407
27/12/2021,1497.9072
28/12/2021,1603.429
29/12/2021,1719.3572
29/12/2021,1719.3572
29/12/2021,1719.3572
29/12/2021,1719.3572
30/12/2021,1660.9508
31/12/2021,1514.6165
31/12/2021,1220.5881
31/12/2021,1514.6165
31/12/2021,1220.5881
01/01/2022,1089.1439
02/01/2022,1013.35156
03/01/2022,1317.5277
03/01/2022,1576.5309
03/01/2022,1317.5277
03/01/2022,1576.5309
04/01/2022,1412.4106
05/01/2022,1473.0165
06/01/2022,1711.0499
06/01/2022,1736.0227
06/01/2022,1711.0499
06/01/2022,1736.0227
07/01/2022,1693.3163
08/01/2022,1665.0214
09/01/2022,1525.9208
09/01/2022,1525.9208
09/01/2022,1525.9208
09/01/2022,1525.9208
10/01/2022,1739.9883
11/01/2022,1729.0101
12/01/2022,1462.2484
12/01/2022,1614.5983
12/01/2022,1462.2484
12/01/2022,1614.5983
13/01/2022,1445.014
14/01/2022,1568.1091
14/01/2022,1692.021
14/01/2022,1568.1091
14/01/2022,1692.021
15/01/2022,1665.0214
16/01/2022,1525.9208
17/01/2022,1740.7911
17/01/2022,1742.0864
17/01/2022,1740.7911
17/01/2022,1742.0864
18/01/2022,1742.0864
19/01/2022,1737.707
20/01/2022,1733.1595
21/01/2022,1692.021
21/01/2022,1692.021
21/01/2022,1692.021
21/01/2022,1692.021
22/01/2022,1663.7261
23/01/2022,1525.9208
24/01/2022,1693.3458
25/01/2022,1399.3344
25/01/2022,1606.4164
25/01/2022,1399.3344
25/01/2022,1606.4164
26/01/2022,1738.5099
27/01/2022,1734.7274
27/01/2022,1732.6293
27/01/2022,1734.7274
27/01/2022,1732.6293
28/01/2022,1693.3163
29/01/2022,1663.7261
30/01/2022,1524.6255
30/01/2022,1395.5725
30/01/2022,1524.6255
30/01/2022,1395.5725
31/01/2022,1489.7948
01/02/2022,1616.8795
02/02/2022,1738.5099
03/02/2022,1734.7274
05/02/2022,1663.7261
06/02/2022,1524.6255
08/02/2022,1733.9193
09/02/2022,1731.6381
10/02/2022,1681.7056
12/02/2022,1645.0732
13/02/2022,1519.049
14/02/2022,1711.5573
15/02/2022,1711.5573
16/02/2022,1710.5713
18/02/2022,1647.2214
19/02/2022,1491.1691
21/02/2022,1486.7018
22/02/2022,1496.6271
24/02/2022,1659.6705
25/02/2022,1648.5167
26/02/2022,1620.222
28/02/2022,1584.1826
01/03/2022,1414.1826
02/03/2022,1112.7407
03/03/2022,991.5139
05/03/2022,918.4463
06/03/2022,781.41174
08/03/2022,995.5119
09/03/2022,993.2306
