date,nuclear
24/04/2021,1372.732
24/04/2021,1397.7166
24/04/2021,1372.732
24/04/2021,1397.7166
25/04/2021,1399.6655
26/04/2021,1395.2255
27/04/2021,1395.2255
27/04/2021,1395.2255
28/04/2021,1395.2255
29/04/2021,1382.5571
29/04/2021,1395.2255
29/04/2021,1382.5571
29/04/2021,1395.2255
30/04/2021,1395.2255
01/05/2021,1397.7166
02/05/2021,1399.6655
02/05/2021,1399.6655
02/05/2021,1399.6655
02/05/2021,1399.6655
03/05/2021,1395.2255
04/05/2021,1395.2255
05/05/2021,1395.2255
05/05/2021,1395.2255
05/05/2021,1395.2255
05/05/2021,1395.2255
06/05/2021,1395.2255
07/05/2021,1382.5571
07/05/2021,1395.2255
07/05/2021,1382.5571
07/05/2021,1395.2255
08/05/2021,1392.7048
09/05/2021,1367.2432
10/05/2021,1038.3334
10/05/2021,727.3355
10/05/2021,1038.3334
10/05/2021,727.3355
11/05/2021,733.91
12/05/2021,733.91
13/05/2021,733.91
13/05/2021,727.3355
13/05/2021,733.91
13/05/2021,727.3355
14/05/2021,727.3355
15/05/2021,744.4242
16/05/2021,738.3501
16/05/2021,738.3501
16/05/2021,738.3501
16/05/2021,738.3501
17/05/2021,741.52734
18/05/2021,727.3355
19/05/2021,733.91
19/05/2021,727.3355
19/05/2021,733.91
19/05/2021,727.3355
20/05/2021,727.3355
21/05/2021,727.3355
21/05/2021,733.91
21/05/2021,727.3355
21/05/2021,733.91
22/05/2021,736.40125
23/05/2021,738.3501
24/05/2021,733.91
24/05/2021,727.3355
24/05/2021,733.91
24/05/2021,727.3355
25/05/2021,733.91
26/05/2021,727.3355
27/05/2021,733.91
27/05/2021,727.3355
27/05/2021,733.91
27/05/2021,727.3355
28/05/2021,741.9329
29/05/2021,729.8268
29/05/2021,744.0186
29/05/2021,729.8268
29/05/2021,744.0186
30/05/2021,738.3501
31/05/2021,733.91
01/06/2021,727.3355
01/06/2021,733.91
01/06/2021,727.3355
01/06/2021,733.91
02/06/2021,733.91
03/06/2021,727.3355
04/06/2021,727.3355
05/06/2021,736.40125
05/06/2021,736.40125
05/06/2021,736.40125
05/06/2021,736.40125
06/06/2021,738.3501
07/06/2021,733.91
08/06/2021,727.3355
09/06/2021,733.91
09/06/2021,727.3355
09/06/2021,733.91
09/06/2021,727.3355
10/06/2021,733.91
11/06/2021,727.3355
11/06/2021,727.3355
11/06/2021,727.3355
11/06/2021,727.3355
12/06/2021,729.8268
13/06/2021,731.77563
14/06/2021,742.4634
14/06/2021,934.36816
14/06/2021,742.4634
14/06/2021,934.36816
15/06/2021,744.946
16/06/2021,1340.9624
16/06/2021,1365.9469
16/06/2021,1340.9624
16/06/2021,1365.9469
17/06/2021,1365.9469
18/06/2021,1353.2786
19/06/2021,1355.7697
19/06/2021,1368.438
19/06/2021,1355.7697
19/06/2021,1368.438
20/06/2021,1370.387
21/06/2021,1365.9469
22/06/2021,1365.9469
22/06/2021,1359.4877
22/06/2021,1365.9469
22/06/2021,1359.4877
23/06/2021,1365.9469
24/06/2021,1353.2786
25/06/2021,1353.2786
26/06/2021,1355.7697
26/06/2021,1362.6587
26/06/2021,1355.7697
26/06/2021,1362.6587
27/06/2021,1364.6077
28/06/2021,1360.1676
29/06/2021,1360.1676
29/06/2021,1359.4877
29/06/2021,1360.1676
29/06/2021,1359.4877
30/06/2021,1359.4877
01/07/2021,1353.2786
01/07/2021,1353.2786
01/07/2021,1353.2786
01/07/2021,1353.2786
02/07/2021,1359.4877
03/07/2021,1355.7697
04/07/2021,1357.7186
04/07/2021,1363.9277
04/07/2021,1357.7186
04/07/2021,1363.9277
05/07/2021,1353.2786
06/07/2021,1340.9624
07/07/2021,1353.2786
07/07/2021,1353.2786
07/07/2021,1353.2786
07/07/2021,1353.2786
08/07/2021,1360.1676
09/07/2021,1353.2786
10/07/2021,1355.7697
11/07/2021,1357.7186
12/07/2021,730.75415
13/07/2021,1090.8867
14/07/2021,1340.9624
14/07/2021,1353.2786
14/07/2021,1340.9624
14/07/2021,1353.2786
15/07/2021,1353.2786
16/07/2021,1340.9624
16/07/2021,1353.2786
16/07/2021,1340.9624
16/07/2021,1353.2786
17/07/2021,1355.7697
18/07/2021,1357.7186
19/07/2021,1353.2786
19/07/2021,1353.2786
19/07/2021,1353.2786
19/07/2021,1353.2786
20/07/2021,1353.2786
21/07/2021,1353.2786
22/07/2021,1353.2786
22/07/2021,1353.2786
22/07/2021,1353.2786
22/07/2021,1353.2786
23/07/2021,1353.2786
24/07/2021,1343.4535
24/07/2021,1361.9788
24/07/2021,1343.4535
24/07/2021,1361.9788
25/07/2021,1363.9277
26/07/2021,1359.4877
27/07/2021,1353.2786
27/07/2021,1358.8884
27/07/2021,1353.2786
27/07/2021,1358.8884
28/07/2021,1359.4877
29/07/2021,1340.9624
30/07/2021,730.75415
30/07/2021,730.75415
30/07/2021,730.75415
30/07/2021,730.75415
31/07/2021,739.0397
01/08/2021,1351.1969
01/08/2021,1363.5131
01/08/2021,1351.1969
01/08/2021,1363.5131
02/08/2021,1359.073
03/08/2021,1346.7568
04/08/2021,1359.073
04/08/2021,1359.073
04/08/2021,1359.073
04/08/2021,1359.073
05/08/2021,1359.073
06/08/2021,1346.7568
06/08/2021,1359.073
06/08/2021,1346.7568
06/08/2021,1359.073
07/08/2021,1361.5641
08/08/2021,1363.5131
09/08/2021,1365.2821
09/08/2021,1359.073
09/08/2021,1365.2821
09/08/2021,1359.073
10/08/2021,1359.073
11/08/2021,1359.073
11/08/2021,1359.073
11/08/2021,1359.073
11/08/2021,1359.073
12/08/2021,1359.073
13/08/2021,1346.7568
14/08/2021,1349.5403
14/08/2021,1361.8564
15/08/2021,1363.8054
16/08/2021,1359.3654
17/08/2021,1359.3654
17/08/2021,1359.3654
17/08/2021,1359.3654
17/08/2021,1359.3654
18/08/2021,1365.5745
19/08/2021,1347.0492
20/08/2021,1365.5745
20/08/2021,1359.3654
20/08/2021,1365.5745
20/08/2021,1359.3654
21/08/2021,1367.4663
22/08/2021,1363.8054
22/08/2021,1370.0145
22/08/2021,1363.8054
22/08/2021,1370.0145
23/08/2021,1365.5745
24/08/2021,1359.3654
25/08/2021,1359.3654
25/08/2021,1359.3654
25/08/2021,1359.3654
25/08/2021,1359.3654
26/08/2021,1365.5745
27/08/2021,1348.1464
28/08/2021,1369.8427
28/08/2021,1369.8427
28/08/2021,1369.8427
28/08/2021,1369.8427
29/08/2021,1371.1117
30/08/2021,1367.9583
30/08/2021,1361.0692
30/08/2021,1367.9583
30/08/2021,1361.0692
31/08/2021,1367.9583
01/09/2021,1370.4103
02/09/2021,1352.9926
02/09/2021,1372.1978
02/09/2021,1352.9926
02/09/2021,1372.1978
03/09/2021,1372.1978
04/09/2021,1367.7998
05/09/2021,1376.6378
05/09/2021,1376.6378
05/09/2021,1376.6378
05/09/2021,1376.6378
06/09/2021,1372.7866
07/09/2021,1366.3695
08/09/2021,1373.2585
08/09/2021,1373.2585
08/09/2021,1373.2585
08/09/2021,1373.2585
09/09/2021,1379.0378
10/09/2021,1371.9794
10/09/2021,1373.2585
10/09/2021,1371.9794
10/09/2021,1373.2585
11/09/2021,1381.5289
12/09/2021,1383.4779
13/09/2021,1379.0378
13/09/2021,1373.2585
13/09/2021,1379.0378
13/09/2021,1373.2585
14/09/2021,1379.0378
15/09/2021,1373.2585
15/09/2021,1373.2585
15/09/2021,1373.2585
15/09/2021,1373.2585
16/09/2021,1378.1324
17/09/2021,1366.3695
18/09/2021,1375.7496
19/09/2021,1059.2834
20/09/2021,1072.9409
20/09/2021,1391.3563
20/09/2021,1072.9409
20/09/2021,1391.3563
21/09/2021,1391.3563
22/09/2021,1384.4673
23/09/2021,1397.1356
23/09/2021,1397.1356
23/09/2021,1397.1356
23/09/2021,1397.1356
24/09/2021,1397.1356
25/09/2021,1399.6267
26/09/2021,1401.5757
27/09/2021,1397.1356
27/09/2021,1397.1356
27/09/2021,1397.1356
27/09/2021,1397.1356
28/09/2021,1397.1356
29/09/2021,1397.1356
29/09/2021,1397.1356
29/09/2021,1397.1356
29/09/2021,1397.1356
30/09/2021,1397.1356
01/10/2021,1390.6764
02/10/2021,1393.1675
02/10/2021,1399.6267
02/10/2021,1393.1675
02/10/2021,1399.6267
03/10/2021,1401.5757
04/10/2021,1397.1356
05/10/2021,1397.1356
05/10/2021,1397.1356
05/10/2021,1397.1356
05/10/2021,1397.1356
06/10/2021,1397.1356
07/10/2021,1397.1356
07/10/2021,1397.1356
07/10/2021,1397.1356
07/10/2021,1397.1356
08/10/2021,1397.1356
09/10/2021,1399.6267
10/10/2021,1401.5757
10/10/2021,1401.5757
10/10/2021,1401.5757
10/10/2021,1401.5757
11/10/2021,1397.1356
12/10/2021,1397.1356
13/10/2021,1384.4673
13/10/2021,1397.1356
13/10/2021,1384.4673
13/10/2021,1397.1356
14/10/2021,1397.1356
15/10/2021,761.944
16/10/2021,767.00696
17/10/2021,793.5507
17/10/2021,1414.145
17/10/2021,793.5507
17/10/2021,1414.145
18/10/2021,1403.9257
19/10/2021,1397.0366
19/10/2021,1409.705
19/10/2021,1397.0366
19/10/2021,1409.705
20/10/2021,1409.705
21/10/2021,1409.705
22/10/2021,1403.9257
23/10/2021,1412.196
23/10/2021,1412.196
23/10/2021,1412.196
23/10/2021,1412.196
24/10/2021,1414.145
25/10/2021,1409.705
26/10/2021,1409.705
26/10/2021,1409.705
26/10/2021,1409.705
26/10/2021,1409.705
27/10/2021,1409.705
28/10/2021,1403.9257
29/10/2021,1408.7996
30/10/2021,1412.196
30/10/2021,1412.196
30/10/2021,1412.196
30/10/2021,1412.196
31/10/2021,1414.145
01/11/2021,1409.705
02/11/2021,1409.705
03/11/2021,1409.705
04/11/2021,1409.705
04/11/2021,1409.705
04/11/2021,1409.705
04/11/2021,1409.705
05/11/2021,1409.705
06/11/2021,1406.4167
07/11/2021,1414.145
07/11/2021,1414.145
07/11/2021,1414.145
07/11/2021,1414.145
08/11/2021,1409.705
09/11/2021,1397.0366
09/11/2021,1409.705
09/11/2021,1397.0366
09/11/2021,1409.705
10/11/2021,1409.705
11/11/2021,1409.705
12/11/2021,1403.9257
12/11/2021,1409.705
12/11/2021,1403.9257
12/11/2021,1409.705
13/11/2021,1412.196
14/11/2021,1414.145
15/11/2021,1409.705
15/11/2021,1409.705
15/11/2021,1409.705
15/11/2021,1409.705
16/11/2021,1409.705
17/11/2021,1403.9257
17/11/2021,1409.705
17/11/2021,1403.9257
17/11/2021,1409.705
18/11/2021,1409.705
19/11/2021,1403.9257
20/11/2021,1406.4167
21/11/2021,1414.145
22/11/2021,1409.705
22/11/2021,1409.705
22/11/2021,1409.705
22/11/2021,1409.705
23/11/2021,1409.705
24/11/2021,1409.705
25/11/2021,1403.9257
25/11/2021,1409.705
25/11/2021,1403.9257
25/11/2021,1409.705
26/11/2021,1409.705
27/11/2021,1406.4167
28/11/2021,1414.145
28/11/2021,1414.145
29/11/2021,1409.705
30/11/2021,1403.9257
30/11/2021,1409.705
30/11/2021,1403.9257
30/11/2021,1409.705
01/12/2021,1407.2529
02/12/2021,1407.2529
03/12/2021,1407.2529
03/12/2021,1407.2529
03/12/2021,1407.2529
03/12/2021,1407.2529
04/12/2021,1409.744
05/12/2021,1411.693
06/12/2021,1407.2529
06/12/2021,1407.2529
06/12/2021,1407.2529
06/12/2021,1407.2529
07/12/2021,1407.2529
08/12/2021,1407.2529
08/12/2021,1407.2529
08/12/2021,1407.2529
08/12/2021,1407.2529
09/12/2021,1407.2529
10/12/2021,1401.4736
11/12/2021,1409.744
11/12/2021,1409.744
11/12/2021,1409.744
11/12/2021,1409.744
12/12/2021,1411.693
13/12/2021,1407.2529
14/12/2021,1407.2529
14/12/2021,1407.2529
14/12/2021,1407.2529
14/12/2021,1407.2529
15/12/2021,1407.2529
16/12/2021,1407.2529
17/12/2021,1400.7937
18/12/2021,1403.9647
18/12/2021,1409.744
18/12/2021,1403.9647
18/12/2021,1409.744
19/12/2021,1411.693
20/12/2021,1407.2529
21/12/2021,1407.2529
21/12/2021,1407.2529
21/12/2021,1407.2529
21/12/2021,1407.2529
22/12/2021,1406.3475
23/12/2021,1401.4736
24/12/2021,1407.2529
25/12/2021,1409.744
26/12/2021,1411.693
26/12/2021,1411.693
26/12/2021,1411.693
26/12/2021,1411.693
27/12/2021,1407.2529
28/12/2021,1403.7843
29/12/2021,1377.687
29/12/2021,954.77686
29/12/2021,1377.687
29/12/2021,954.77686
30/12/2021,1383.4663
31/12/2021,1358.4818
31/12/2021,1383.4663
31/12/2021,1358.4818
31/12/2021,1383.4663
01/01/2022,1416.3519
02/01/2022,1418.3009
03/01/2022,1395.2255
03/01/2022,1395.2255
03/01/2022,1395.2255
03/01/2022,1395.2255
04/01/2022,1395.2255
05/01/2022,1395.2255
06/01/2022,1395.2255
06/01/2022,1395.2255
06/01/2022,1395.2255
06/01/2022,1395.2255
07/01/2022,1395.2255
08/01/2022,1391.2573
09/01/2022,1399.6655
09/01/2022,1399.6655
10/01/2022,1395.2255
11/01/2022,1389.4462
12/01/2022,1395.2255
12/01/2022,1388.7662
12/01/2022,1395.2255
12/01/2022,1388.7662
13/01/2022,1395.2255
14/01/2022,1395.2255
14/01/2022,1395.2255
14/01/2022,1395.2255
14/01/2022,1395.2255
15/01/2022,1397.7166
16/01/2022,1393.8862
17/01/2022,1395.2255
17/01/2022,1395.2255
17/01/2022,1395.2255
17/01/2022,1395.2255
18/01/2022,1395.2255
19/01/2022,1388.7662
20/01/2022,1395.2255
21/01/2022,1395.2255
21/01/2022,1395.2255
21/01/2022,1395.2255
21/01/2022,1395.2255
22/01/2022,1397.7166
23/01/2022,1399.6655
24/01/2022,1395.2255
25/01/2022,1395.2255
25/01/2022,1389.4462
25/01/2022,1395.2255
25/01/2022,1389.4462
26/01/2022,1395.2255
27/01/2022,1382.5571
27/01/2022,1395.2255
27/01/2022,1382.5571
27/01/2022,1395.2255
28/01/2022,1395.2255
29/01/2022,1397.7166
30/01/2022,1399.6655
30/01/2022,1399.6655
30/01/2022,1399.6655
30/01/2022,1399.6655
31/01/2022,1395.2255
01/02/2022,1394.3201
02/02/2022,1395.2255
03/02/2022,1395.2255
05/02/2022,1385.0482
06/02/2022,1399.6655
08/02/2022,1395.2255
09/02/2022,1395.2255
10/02/2022,1395.2255
12/02/2022,1372.732
13/02/2022,1399.6655
14/02/2022,1395.2255
15/02/2022,1395.2255
16/02/2022,1388.7662
18/02/2022,1395.2255
19/02/2022,1397.7166
21/02/2022,1395.2255
22/02/2022,1395.2255
24/02/2022,1395.2255
25/02/2022,1395.2255
26/02/2022,1397.7166
28/02/2022,1395.2255
01/03/2022,1395.2255
02/03/2022,1395.2255
03/03/2022,1395.2255
05/03/2022,1391.9373
06/03/2022,1399.6655
08/03/2022,1395.2255
09/03/2022,1395.2255
